Jan 05 2019 01:,1546650000,3.621,795
Jan 06 2019 01:,1546736400,3.539,529
Jan 07 2019 01:,1546822800,3.594,619
Jan 08 2019 01:,1546909200,3.693,518
Jan 09 2019 01:,1546995600,3.773,663
Jan 10 2019 01:,1547082000,3.853,616
Jan 11 2019 01:,1547168400,3.818,570
Jan 12 2019 01:,1547254800,3.79,568
Jan 13 2019 01:,1547341200,3.795,560
Jan 14 2019 01:,1547427600,3.737,417
Jan 15 2019 01:,1547514000,3.786,673
Jan 16 2019 01:,1547600400,3.868,512
Jan 17 2019 01:,1547686800,3.839,458
Jan 18 2019 01:,1547773200,3.912,463
Jan 19 2019 01:,1547859600,3.861,556
Jan 20 2019 01:,1547946000,3.841,555
Jan 21 2019 01:,1548032400,3.824,453
Jan 22 2019 01:,1548118800,3.88,522
Jan 23 2019 01:,1548205200,3.876,335
Jan 24 2019 01:,1548291600,3.898,509
Jan 25 2019 01:,1548378000,3.999,645
Jan 26 2019 01:,1548464400,4.021,635
Jan 27 2019 01:,1548550800,4.005,545
Jan 28 2019 01:,1548637200,3.961,662
Jan 29 2019 01:,1548723600,4.008,491
Jan 30 2019 01:,1548810000,4.053,485
Jan 31 2019 01:,1548896400,4.171,654
Feb 01 2019 01:,1548982800,4.174,597
Feb 02 2019 01:,1549069200,4.248,797
Feb 03 2019 01:,1549155600,4.239,807
Feb 04 2019 01:,1549242000,4.087,662
Feb 05 2019 01:,1549328400,4.15,569
Feb 06 2019 01:,1549414800,3.93,401
Feb 07 2019 01:,1549501200,3.845,640
Feb 08 2019 01:,1549587600,3.877,488
Feb 09 2019 01:,1549674000,3.903,536
Feb 10 2019 01:,1549760400,3.708,491
Feb 11 2019 01:,1549846800,3.679,378
Feb 12 2019 01:,1549933200,3.886,440
Feb 13 2019 01:,1550019600,3.937,509
Feb 14 2019 01:,1550106000,4.055,336
Feb 15 2019 01:,1550192400,4.034,423
Feb 16 2019 01:,1550278800,4.008,611
Feb 17 2019 01:,1550365200,3.944,342
Feb 18 2019 01:,1550451600,4.121,459
Feb 19 2019 01:,1550538000,4.093,430
Feb 20 2019 01:,1550624400,4.069,389
Feb 21 2019 01:,1550710800,4.056,356
Feb 22 2019 01:,1550797200,4.018,397
Feb 23 2019 01:,1550883600,4.125,487
Feb 24 2019 01:,1550970000,4.143,611
Feb 25 2019 01:,1551056400,4.05,521
Feb 26 2019 01:,1551142800,4.087,391
Feb 27 2019 01:,1551229200,3.999,401
Feb 28 2019 01:,1551315600,4.056,415
Mar 01 2019 01:,1551402000,4.081,520
Mar 02 2019 01:,1551488400,3.905,544
Mar 03 2019 01:,1551574800,3.874,538
Mar 04 2019 01:,1551661200,3.752,476
Mar 05 2019 01:,1551747600,3.908,454
Mar 06 2019 01:,1551834000,4.021,493
Mar 07 2019 01:,1551920400,4.061,413
Mar 08 2019 01:,1552006800,4.058,476
Mar 09 2019 01:,1552093200,4.033,484
Mar 10 2019 01:,1552179600,3.97,518
Mar 11 2019 01:,1552266000,4.061,378
Mar 12 2019 01:,1552352400,4.053,407
Mar 13 2019 01:,1552438800,4.104,455
Mar 14 2019 01:,1552525200,3.994,482
Mar 15 2019 01:,1552611600,3.87,763
Mar 16 2019 01:,1552698000,3.97,695
Mar 17 2019 01:,1552784400,3.9,489
Mar 18 2019 01:,1552870800,3.843,411
Mar 19 2019 01:,1552957200,3.975,381
Mar 20 2019 01:,1553043600,3.889,465
Mar 21 2019 01:,1553130000,4.026,335
Mar 22 2019 01:,1553216400,3.817,485
Mar 23 2019 01:,1553302800,3.632,466
Mar 24 2019 01:,1553389200,3.711,647
Mar 25 2019 01:,1553475600,3.863,737
Mar 26 2019 01:,1553562000,3.707,913
Mar 27 2019 01:,1553648400,3.814,413
Mar 28 2019 01:,1553734800,3.995,651
Mar 29 2019 01:,1553821200,3.983,596
Mar 30 2019 01:,1553907600,4.006,513
Mar 31 2019 01:,1553990400,3.993,538
Apr 01 2019 01:,1554076800,3.944,423
Apr 02 2019 01:,1554163200,3.921,370
Apr 03 2019 01:,1554249600,4.065,644
Apr 04 2019 01:,1554336000,3.979,388
Apr 05 2019 01:,1554422400,4.003,418
Apr 06 2019 01:,1554508800,4.033,477
Apr 07 2019 01:,1554595200,3.906,543
Apr 08 2019 01:,1554681600,4.131,546
Apr 09 2019 01:,1554768000,3.918,412
Apr 10 2019 01:,1554854400,3.865,436
Apr 11 2019 01:,1554940800,4.158,764
Apr 12 2019 01:,1555027200,4.102,452
Apr 13 2019 01:,1555113600,4.142,471
Apr 14 2019 01:,1555200000,4.073,528
Apr 15 2019 01:,1555286400,3.95,442
Apr 16 2019 01:,1555372800,3.928,299
Apr 17 2019 01:,1555459200,3.976,403
Apr 18 2019 01:,1555545600,3.962,411
Apr 19 2019 01:,1555632000,3.955,412
Apr 20 2019 01:,1555718400,3.931,483
Apr 21 2019 01:,1555804800,4.043,532
Apr 22 2019 01:,1555891200,3.88,322
Apr 23 2019 01:,1555977600,4.011,368
Apr 24 2019 01:,1556064000,4.009,310
Apr 25 2019 01:,1556150400,3.964,422
Apr 26 2019 01:,1556236800,4.096,834
Apr 27 2019 01:,1556323200,3.984,305
Apr 28 2019 01:,1556409600,3.994,570
Apr 29 2019 01:,1556496000,4.033,435
Apr 30 2019 01:,1556582400,4.089,493
May 01 2019 01:,1556668800,4.121,478
May 02 2019 01:,1556755200,4.097,368
May 03 2019 01:,1556841600,4.087,521
May 04 2019 01:,1556928000,3.981,435
May 05 2019 01:,1557014400,4.027,337
May 06 2019 01:,1557100800,4.012,455
May 07 2019 01:,1557187200,3.962,399
May 08 2019 01:,1557273600,3.768,556
May 09 2019 01:,1557360000,3.875,458
May 10 2019 01:,1557446400,4.01,494
May 11 2019 01:,1557532800,4.014,471
May 12 2019 01:,1557619200,4.094,480
May 13 2019 01:,1557705600,4.065,418
May 14 2019 01:,1557792000,4.107,508
May 15 2019 01:,1557878400,4.099,466
May 16 2019 01:,1557964800,4.062,425
May 17 2019 01:,1558051200,4.093,1348
May 18 2019 01:,1558137600,4.419,1240
May 19 2019 01:,1558224000,4.653,936
May 20 2019 01:,1558310400,4.87,635
May 21 2019 01:,1558396800,4.876,614
May 22 2019 01:,1558483200,4.735,398
May 23 2019 01:,1558569600,4.967,439
May 24 2019 01:,1558656000,4.751,425
May 25 2019 01:,1558742400,4.638,403
May 26 2019 01:,1558828800,4.762,504
May 27 2019 01:,1558915200,4.791,499
May 28 2019 01:,1559001600,4.753,602
May 29 2019 01:,1559088000,4.794,410
May 30 2019 01:,1559174400,4.966,480
May 31 2019 01:,1559260800,4.876,509
Jun 01 2019 01:,1559347200,4.875,331
Jun 02 2019 01:,1559433600,4.752,410
Jun 03 2019 01:,1559520000,4.855,435
Jun 04 2019 01:,1559606400,4.846,422
Jun 05 2019 01:,1559692800,5.011,524
Jun 06 2019 01:,1559779200,5.213,500
Jun 07 2019 01:,1559865600,5.196,304
Jun 08 2019 01:,1559952000,5.08,417
Jun 09 2019 01:,1560038400,5.041,412
Jun 10 2019 01:,1560124800,5.038,421
Jun 11 2019 01:,1560211200,5.21,489
Jun 12 2019 01:,1560297600,5.121,386
Jun 13 2019 01:,1560384000,4.897,365
Jun 14 2019 01:,1560470400,5.13,414
Jun 15 2019 01:,1560556800,5.03,366
Jun 16 2019 01:,1560643200,4.919,464
Jun 17 2019 01:,1560729600,4.908,410
Jun 18 2019 01:,1560816000,4.887,312
Jun 19 2019 01:,1560902400,4.906,387
Jun 20 2019 01:,1560988800,4.793,372
Jun 21 2019 01:,1561075200,4.8,268
Jun 22 2019 01:,1561161600,4.814,385
Jun 23 2019 01:,1561248000,4.793,427
Jun 24 2019 01:,1561334400,4.79,346
Jun 25 2019 01:,1561420800,4.7,308
Jun 26 2019 01:,1561507200,4.526,527
Jun 27 2019 01:,1561593600,4.59,430
Jun 28 2019 01:,1561680000,4.523,424
Jun 29 2019 01:,1561766400,4.649,442
Jun 30 2019 01:,1561852800,4.523,447
Jul 01 2019 01:,1561939200,4.572,381
Jul 02 2019 01:,1562025600,4.527,435
Jul 03 2019 01:,1562112000,4.68,428
Jul 04 2019 01:,1562198400,4.638,412
Jul 05 2019 01:,1562284800,4.669,399
Jul 06 2019 01:,1562371200,4.724,371
Jul 07 2019 01:,1562457600,4.574,427
Jul 08 2019 01:,1562544000,4.683,351
Jul 09 2019 01:,1562630400,4.419,384
Jul 10 2019 01:,1562716800,4.765,396
Jul 11 2019 01:,1562803200,4.716,348
Jul 12 2019 01:,1562889600,4.864,319
Jul 13 2019 01:,1562976000,4.851,391
Jul 14 2019 01:,1563062400,4.932,417
Jul 15 2019 01:,1563148800,4.845,390
Jul 16 2019 01:,1563235200,4.813,321
Jul 17 2019 01:,1563321600,4.764,348
Jul 18 2019 01:,1563408000,4.8,357
Jul 19 2019 01:,1563494400,4.976,501
Jul 20 2019 01:,1563580800,5.028,400
Jul 21 2019 01:,1563667200,5.077,505
Jul 22 2019 01:,1563753600,5.056,360
Jul 23 2019 01:,1563840000,4.904,314
Jul 24 2019 01:,1563926400,4.634,341
Jul 25 2019 01:,1564012800,4.775,536
Jul 26 2019 01:,1564099200,4.857,398
Jul 27 2019 01:,1564185600,4.93,490
Jul 28 2019 01:,1564272000,5.002,380
Jul 29 2019 01:,1564358400,4.791,272
Jul 30 2019 01:,1564444800,4.96,346
Jul 31 2019 01:,1564531200,5.012,305
Aug 01 2019 01:,1564617600,5.102,539
Aug 02 2019 01:,1564704000,5.033,291
Aug 03 2019 01:,1564790400,4.958,498
Aug 04 2019 01:,1564876800,5.008,449
Aug 05 2019 01:,1564963200,5.102,384
Aug 06 2019 01:,1565049600,5.057,396
Aug 07 2019 01:,1565136000,4.976,323
Aug 08 2019 01:,1565222400,5.058,429
Aug 09 2019 01:,1565308800,5.051,442
Aug 10 2019 01:,1565395200,5.267,682
Aug 11 2019 01:,1565481600,4.995,325
Aug 12 2019 01:,1565568000,5.006,350
Aug 13 2019 01:,1565654400,5.049,393
Aug 14 2019 01:,1565740800,4.904,372
Aug 15 2019 01:,1565827200,4.747,368
Aug 16 2019 01:,1565913600,4.677,330
Aug 17 2019 01:,1566000000,4.812,400
Aug 18 2019 01:,1566086400,4.711,421
Aug 19 2019 01:,1566172800,4.658,492
Aug 20 2019 01:,1566259200,4.904,393
Aug 21 2019 01:,1566345600,4.915,391
Aug 22 2019 01:,1566432000,4.71,279
Aug 23 2019 01:,1566518400,4.844,379
Aug 24 2019 01:,1566604800,4.833,406
Aug 25 2019 01:,1566691200,4.876,356
Aug 26 2019 01:,1566777600,4.797,296
Aug 27 2019 01:,1566864000,4.877,356
Aug 28 2019 01:,1566950400,4.838,373
Aug 29 2019 01:,1567036800,4.955,689
Aug 30 2019 01:,1567123200,5.081,561
Aug 31 2019 01:,1567209600,5.202,572
Sep 01 2019 01:,1567296000,5.231,478
Sep 02 2019 01:,1567382400,5.275,388
Sep 03 2019 01:,1567468800,5.287,388
Sep 04 2019 01:,1567555200,5.199,500
Sep 05 2019 01:,1567641600,5.256,400
Sep 06 2019 01:,1567728000,5.426,605
Sep 07 2019 01:,1567814400,5.156,488
Sep 08 2019 01:,1567900800,4.922,542
Sep 09 2019 01:,1567987200,4.845,385
Sep 10 2019 01:,1568073600,4.987,476
Sep 11 2019 01:,1568160000,4.964,394
Sep 12 2019 01:,1568246400,5.03,371
Sep 13 2019 01:,1568332800,5.151,394
Sep 14 2019 01:,1568419200,5.252,500
Sep 15 2019 01:,1568505600,5.21,335
Sep 16 2019 01:,1568592000,5.176,324
Sep 17 2019 01:,1568678400,5.221,308
Sep 18 2019 01:,1568764800,5.168,292
Sep 19 2019 01:,1568851200,5.108,309
Sep 20 2019 01:,1568937600,5.319,370
Sep 21 2019 01:,1569024000,5.217,393
Sep 22 2019 01:,1569110400,5.068,309
Sep 23 2019 01:,1569196800,5.064,286
Sep 24 2019 01:,1569283200,5.192,327
Sep 25 2019 01:,1569369600,5.181,278
Sep 26 2019 01:,1569456000,5.163,278
Sep 27 2019 01:,1569542400,5.182,440
Sep 28 2019 01:,1569628800,4.857,446
Sep 29 2019 01:,1569715200,5.064,384
Sep 30 2019 01:,1569801600,5.092,427
Oct 01 2019 01:,1569888000,4.977,383
Oct 02 2019 01:,1569974400,4.942,342
Oct 03 2019 01:,1570060800,5.072,468
Oct 04 2019 01:,1570147200,5.15,620
Oct 05 2019 01:,1570233600,5.157,373
Oct 06 2019 01:,1570320000,5.239,464
Oct 07 2019 01:,1570406400,5.279,392
Oct 08 2019 01:,1570492800,5.312,324
Oct 09 2019 01:,1570579200,5.115,328
Oct 10 2019 01:,1570665600,5.234,397
Oct 11 2019 01:,1570752000,5.045,392
Oct 12 2019 01:,1570838400,5.14,520
Oct 13 2019 01:,1570924800,5.152,379
Oct 14 2019 01:,1571011200,5.033,400
Oct 15 2019 01:,1571097600,5.012,549
Oct 16 2019 01:,1571184000,5.016,435
Oct 17 2019 01:,1571270400,5.049,480
Oct 18 2019 01:,1571356800,5.076,517
Oct 19 2019 01:,1571443200,4.653,474
Oct 20 2019 01:,1571529600,4.531,864
Oct 21 2019 01:,1571616000,4.495,552
Oct 22 2019 01:,1571702400,4.705,731
Oct 23 2019 01:,1571788800,4.503,277
Oct 24 2019 01:,1571875200,4.59,689
Oct 25 2019 01:,1571961600,4.655,343
Oct 26 2019 01:,1572048000,4.604,449
Oct 27 2019 01:,1572138000,4.54,385
Oct 28 2019 01:,1572224400,4.691,425
Oct 29 2019 01:,1572310800,4.592,517
Oct 30 2019 01:,1572397200,4.685,512
Oct 31 2019 01:,1572483600,4.464,347
Nov 01 2019 01:,1572570000,4.598,370
Nov 02 2019 01:,1572656400,4.575,390
Nov 03 2019 01:,1572742800,4.322,334
Nov 04 2019 01:,1572829200,4.487,250
Nov 05 2019 01:,1572915600,4.36,351
Nov 06 2019 01:,1573002000,4.464,343
Nov 07 2019 01:,1573088400,4.414,290
Nov 08 2019 01:,1573174800,4.475,267
Nov 09 2019 01:,1573261200,4.523,345
Nov 10 2019 01:,1573347600,4.291,1012
Nov 11 2019 01:,1573434000,4.413,381
Nov 12 2019 01:,1573520400,4.504,376
Nov 13 2019 01:,1573606800,4.468,549
Nov 14 2019 01:,1573693200,4.502,235
Nov 15 2019 01:,1573779600,4.595,327
Nov 16 2019 01:,1573866000,4.661,329
Nov 17 2019 01:,1573952400,4.614,522
Nov 18 2019 01:,1574038800,4.56,304
Nov 19 2019 01:,1574125200,3.58,1187
Nov 20 2019 01:,1574211600,3.488,410
Nov 21 2019 01:,1574298000,3.67,366
Nov 22 2019 01:,1574384400,3.613,295
Nov 23 2019 01:,1574470800,3.499,490
Nov 24 2019 01:,1574557200,3.657,367
Nov 25 2019 01:,1574643600,3.667,307
Nov 26 2019 01:,1574730000,3.605,369
Nov 27 2019 01:,1574816400,3.409,327
Nov 28 2019 01:,1574902800,3.547,422
Nov 29 2019 01:,1574989200,3.787,435
Nov 30 2019 01:,1575075600,3.578,397
Dec 01 2019 01:,1575162000,3.758,419
Dec 02 2019 01:,1575248400,3.881,359
Dec 03 2019 01:,1575334800,3.91,356
Dec 04 2019 01:,1575421200,3.882,269
Dec 05 2019 01:,1575507600,4.008,383
Dec 06 2019 01:,1575594000,4.091,346
Dec 07 2019 01:,1575680400,4.057,285
Dec 08 2019 01:,1575766800,4.023,301
Dec 09 2019 01:,1575853200,3.93,281
Dec 10 2019 01:,1575939600,4.155,302
Dec 11 2019 01:,1576026000,4.163,300
Dec 12 2019 01:,1576112400,4.217,327
Dec 13 2019 01:,1576198800,4.137,316
Dec 14 2019 01:,1576285200,4.217,353
Dec 15 2019 01:,1576371600,4.123,366
Dec 16 2019 01:,1576458000,4.137,384
Dec 17 2019 01:,1576544400,4.273,291
Dec 18 2019 01:,1576630800,4.307,412
Dec 19 2019 01:,1576717200,4.148,328
Dec 20 2019 01:,1576803600,4.23,366
Dec 21 2019 01:,1576890000,4.039,310
Dec 22 2019 01:,1576976400,4.082,349
Dec 23 2019 01:,1577062800,4.224,410
Dec 24 2019 01:,1577149200,4.13,317
Dec 25 2019 01:,1577235600,4.311,405
Dec 26 2019 01:,1577322000,4.366,339
Dec 27 2019 01:,1577408400,4.433,425
Dec 28 2019 01:,1577494800,4.391,351
Dec 29 2019 01:,1577581200,4.467,314
Dec 30 2019 01:,1577667600,4.728,453
Dec 31 2019 01:,1577754000,4.771,525
Jan 01 2020 01:,1577840400,4.751,304
Jan 02 2020 01:,1577926800,4.683,419
Jan 03 2020 01:,1578013200,4.825,302
Jan 04 2020 01:,1578099600,4.859,387
Jan 05 2020 01:,1578186000,4.839,289
Jan 06 2020 01:,1578272400,4.82,415
Jan 07 2020 01:,1578358800,4.849,284
Jan 08 2020 01:,1578445200,4.921,422
Jan 09 2020 01:,1578531600,4.985,315
Jan 10 2020 01:,1578618000,5.041,403
Jan 11 2020 01:,1578704400,5.295,446
Jan 12 2020 01:,1578790800,5.129,318
Jan 13 2020 01:,1578877200,5.111,240
Jan 14 2020 01:,1578963600,5.207,276
Jan 15 2020 01:,1579050000,5.355,444
Jan 16 2020 01:,1579136400,5.467,389
Jan 17 2020 01:,1579222800,5.388,320
Jan 18 2020 01:,1579309200,5.411,327
Jan 19 2020 01:,1579395600,5.367,335
Jan 20 2020 01:,1579482000,5.371,373
Jan 21 2020 01:,1579568400,5.372,365
Jan 22 2020 01:,1579654800,5.559,419
Jan 23 2020 01:,1579741200,5.341,307
Jan 24 2020 01:,1579827600,5.463,337
Jan 25 2020 01:,1579914000,5.403,439
Jan 26 2020 01:,1580000400,5.401,458
Jan 27 2020 01:,1580086800,5.422,440
Jan 28 2020 01:,1580173200,5.641,338
Jan 29 2020 01:,1580259600,5.719,423
Jan 30 2020 01:,1580346000,5.698,326
Jan 31 2020 01:,1580432400,6.092,457
Feb 01 2020 01:,1580518800,6.125,456
Feb 02 2020 01:,1580605200,6.303,482
Feb 03 2020 01:,1580691600,6.415,303
Feb 04 2020 01:,1580778000,6.187,299
Feb 05 2020 01:,1580864400,6.095,292
Feb 06 2020 01:,1580950800,5.914,304
Feb 07 2020 01:,1581037200,5.532,403
Feb 08 2020 01:,1581123600,5.445,345
Feb 09 2020 01:,1581210000,5.53,378
Feb 10 2020 01:,1581296400,5.536,319
Feb 11 2020 01:,1581382800,5.594,329
Feb 12 2020 01:,1581469200,5.688,265
Feb 13 2020 01:,1581555600,5.752,309
Feb 14 2020 01:,1581642000,5.777,356
Feb 15 2020 01:,1581728400,5.943,344
Feb 16 2020 01:,1581814800,5.72,385
Feb 17 2020 01:,1581901200,5.577,283
Feb 18 2020 01:,1581987600,5.626,383
Feb 19 2020 01:,1582074000,5.75,358
Feb 20 2020 01:,1582160400,5.522,242
Feb 21 2020 01:,1582246800,5.531,316
Feb 22 2020 01:,1582333200,5.409,348
Feb 23 2020 01:,1582419600,5.263,387
Feb 24 2020 01:,1582506000,5.233,434
Feb 25 2020 01:,1582592400,5.053,355
Feb 26 2020 01:,1582678800,5.205,326
Feb 27 2020 01:,1582765200,5.208,370
Feb 28 2020 01:,1582851600,5.125,416
Feb 29 2020 01:,1582938000,4.929,389
Mar 01 2020 01:,1583024400,4.934,385
Mar 02 2020 01:,1583110800,4.859,305
Mar 03 2020 01:,1583197200,5.029,378
Mar 04 2020 01:,1583283600,4.942,362
Mar 05 2020 01:,1583370000,4.778,457
Mar 06 2020 01:,1583456400,4.902,329
Mar 07 2020 01:,1583542800,4.99,498
Mar 08 2020 01:,1583629200,4.961,446
Mar 09 2020 01:,1583715600,4.945,404
Mar 10 2020 01:,1583802000,4.831,429
Mar 11 2020 01:,1583888400,4.967,400
Mar 12 2020 01:,1583974800,4.778,375
Mar 13 2020 01:,1584061200,4.817,435
Mar 14 2020 01:,1584147600,4.871,425
Mar 15 2020 01:,1584234000,4.808,403
Mar 16 2020 01:,1584320400,4.856,407
Mar 17 2020 01:,1584406800,4.735,356
Mar 18 2020 01:,1584493200,4.759,436
Mar 19 2020 01:,1584579600,4.536,367
Mar 20 2020 01:,1584666000,4.656,442
Mar 21 2020 01:,1584752400,4.599,452
Mar 22 2020 01:,1584838800,4.541,465
Mar 23 2020 01:,1584925200,4.387,465
Mar 24 2020 01:,1585011600,4.378,428
Mar 25 2020 01:,1585098000,4.614,570
Mar 26 2020 01:,1585184400,4.561,454
Mar 27 2020 01:,1585270800,4.673,821
Mar 28 2020 01:,1585357200,4.769,493
Mar 29 2020 01:,1585440000,4.849,396
Mar 30 2020 01:,1585526400,4.718,553
Mar 31 2020 01:,1585612800,4.715,552
Apr 01 2020 01:,1585699200,4.22,841
Apr 02 2020 01:,1585785600,4.346,604
Apr 03 2020 01:,1585872000,4.373,540
Apr 04 2020 01:,1585958400,4.208,520
Apr 05 2020 01:,1586044800,4.312,530
Apr 06 2020 01:,1586131200,4.189,524
Apr 07 2020 01:,1586217600,4.225,578
Apr 08 2020 01:,1586304000,4.245,481
Apr 09 2020 01:,1586390400,4.168,495
Apr 10 2020 01:,1586476800,4.239,565
Apr 11 2020 01:,1586563200,4.202,572
Apr 12 2020 01:,1586649600,4.364,635
Apr 13 2020 01:,1586736000,4.321,493
Apr 14 2020 01:,1586822400,4.435,497
Apr 15 2020 01:,1586908800,4.568,625
Apr 16 2020 01:,1586995200,4.666,702
Apr 17 2020 01:,1587081600,4.699,577
Apr 18 2020 01:,1587168000,4.779,660
Apr 19 2020 01:,1587254400,4.652,602
Apr 20 2020 01:,1587340800,4.762,585
Apr 21 2020 01:,1587427200,4.894,586
Apr 22 2020 01:,1587513600,4.818,537
Apr 23 2020 01:,1587600000,4.89,657
Apr 24 2020 01:,1587686400,4.879,574
Apr 25 2020 01:,1587772800,4.928,541
Apr 26 2020 01:,1587859200,5.062,551
Apr 27 2020 01:,1587945600,5.149,659
Apr 28 2020 01:,1588032000,5.196,543
Apr 29 2020 01:,1588118400,5.496,518
Apr 29 2020 15:,1588168800,5.629,38
Apr 29 2020 16:,1588172400,5.534,28
Apr 29 2020 17:,1588176000,5.406,29
Apr 29 2020 18:,1588179600,5.569,31
Apr 29 2020 19:,1588183200,5.645,25
Apr 29 2020 20:,1588186800,5.689,43
Apr 29 2020 21:,1588190400,5.66,38
Apr 29 2020 22:,1588194000,4.97,43
Apr 29 2020 23:,1588197600,5.319,32
Apr 30 2020 00:,1588201200,5.62,35
Apr 30 2020 01:,1588204800,5.441,29
Apr 30 2020 02:,1588208400,5.3,14
Apr 30 2020 03:,1588212000,5.656,21
Apr 30 2020 04:,1588215600,5.72,17
Apr 30 2020 05:,1588219200,5.503,22
Apr 30 2020 06:,1588222800,5.72,22
Apr 30 2020 07:,1588226400,5.746,40
Apr 30 2020 08:,1588230000,5.49,9
Apr 30 2020 09:,1588233600,5.733,26
Apr 30 2020 10:,1588237200,5.74,29
Apr 30 2020 11:,1588240800,5.74,37
Apr 30 2020 12:,1588244400,5.742,36
Apr 30 2020 13:,1588248000,5.688,27
Apr 30 2020 14:,1588251600,5.71,19
Apr 30 2020 15:,1588255200,5.445,17
Apr 30 2020 16:,1588258800,5.71,13
Apr 30 2020 17:,1588262400,5.752,50
Apr 30 2020 18:,1588266000,5.839,60
Apr 30 2020 19:,1588269600,5.742,27
Apr 30 2020 20:,1588273200,5.763,22
Apr 30 2020 21:,1588276800,5.24,22
Apr 30 2020 22:,1588280400,5.516,21
Apr 30 2020 23:,1588284000,5.52,20
May 01 2020 00:,1588287600,5.475,30
May 01 2020 01:,1588291200,5.6,15
May 01 2020 02:,1588294800,5.473,8
May 01 2020 03:,1588298400,5.703,31
May 01 2020 04:,1588302000,5.9,39
May 01 2020 05:,1588305600,5.94,23
May 01 2020 06:,1588309200,5.969,24
May 01 2020 07:,1588312800,5.804,11
May 01 2020 08:,1588316400,5.861,16
May 01 2020 09:,1588320000,5.72,9
May 01 2020 10:,1588323600,5.814,30
May 01 2020 11:,1588327200,5.679,26
May 01 2020 12:,1588330800,5.407,23
May 01 2020 13:,1588334400,5.678,23
May 01 2020 14:,1588338000,5.545,27
May 01 2020 15:,1588341600,5.7,13
May 01 2020 16:,1588345200,5.245,17
May 01 2020 17:,1588348800,5.635,37
May 01 2020 18:,1588352400,5.039,33
May 01 2020 19:,1588356000,5.678,25
May 01 2020 20:,1588359600,5.445,14
May 01 2020 21:,1588363200,5.65,43
May 01 2020 22:,1588366800,5.334,25
May 01 2020 23:,1588370400,5.707,24
May 02 2020 00:,1588374000,5.562,25
May 02 2020 01:,1588377600,5.669,30
May 02 2020 02:,1588381200,5.81,21
May 02 2020 03:,1588384800,5.83,35
May 02 2020 04:,1588388400,5.94,37
May 02 2020 05:,1588392000,5.97,48
May 02 2020 06:,1588395600,6.004,47
May 02 2020 07:,1588399200,6.027,15
May 02 2020 08:,1588402800,6.022,32
May 02 2020 09:,1588406400,5.548,14
May 02 2020 10:,1588410000,5.797,12
May 02 2020 11:,1588413600,5.79,25
May 02 2020 12:,1588417200,6.04,44
May 02 2020 13:,1588420800,6.086,39
May 02 2020 14:,1588424400,6.086,58
May 02 2020 15:,1588428000,5.998,46
May 02 2020 16:,1588431600,6.028,26
May 02 2020 17:,1588435200,5.68,24
May 02 2020 18:,1588438800,5.77,27
May 02 2020 19:,1588442400,5.318,25
May 02 2020 20:,1588446000,5.543,35
May 02 2020 21:,1588449600,5.693,38
May 02 2020 22:,1588453200,5.33,15
May 02 2020 23:,1588456800,5.529,18
May 03 2020 00:,1588460400,5.548,25
May 03 2020 01:,1588464000,5.718,10
May 03 2020 02:,1588467600,5.652,17
May 03 2020 03:,1588471200,5.825,45
May 03 2020 04:,1588474800,6.029,28
May 03 2020 05:,1588478400,6.101,29
May 03 2020 06:,1588482000,6.16,19
May 03 2020 07:,1588485600,6.17,12
May 03 2020 08:,1588489200,6.198,33
May 03 2020 09:,1588492800,6.203,18
May 03 2020 10:,1588496400,6.07,7
May 03 2020 11:,1588500000,5.498,15
May 03 2020 12:,1588503600,5.498,21
May 03 2020 13:,1588507200,5.625,24
May 03 2020 14:,1588510800,5.647,30
May 03 2020 15:,1588514400,5.8,24
May 03 2020 16:,1588518000,5.934,20
May 03 2020 17:,1588521600,5.799,30
May 03 2020 18:,1588525200,5.768,25
May 03 2020 19:,1588528800,5.93,22
May 03 2020 20:,1588532400,6.06,34
May 03 2020 21:,1588536000,5.884,20
May 03 2020 22:,1588539600,5.71,33
May 03 2020 23:,1588543200,6.12,77
May 04 2020 00:,1588546800,6.272,123
May 04 2020 01:,1588550400,6.303,54
May 04 2020 02:,1588554000,6.302,20
May 04 2020 03:,1588557600,6.303,34
May 04 2020 04:,1588561200,6.12,13
May 04 2020 05:,1588564800,6.21,13
May 04 2020 06:,1588568400,6.201,10
May 04 2020 07:,1588572000,6.015,8
May 04 2020 08:,1588575600,6.04,15
May 04 2020 09:,1588579200,6.224,27
May 04 2020 10:,1588582800,6.081,13
May 04 2020 11:,1588586400,6.222,21
May 04 2020 12:,1588590000,6.28,59
May 04 2020 13:,1588593600,6.287,32
May 04 2020 14:,1588597200,6.036,31
May 04 2020 15:,1588600800,5.838,17
May 04 2020 16:,1588604400,6.108,9
May 04 2020 17:,1588608000,6.272,25
May 04 2020 18:,1588611600,6.291,20
May 04 2020 19:,1588615200,6.302,78
May 04 2020 20:,1588618800,6.255,37
May 04 2020 21:,1588622400,6.085,61
May 04 2020 22:,1588626000,6.117,15
May 04 2020 23:,1588629600,5.98,23
May 05 2020 00:,1588633200,6.118,31
May 05 2020 01:,1588636800,6.25,27
May 05 2020 02:,1588640400,6.237,21
May 05 2020 03:,1588644000,6.235,23
May 05 2020 04:,1588647600,6.18,29
May 05 2020 05:,1588651200,6.1,3
May 05 2020 06:,1588654800,6.25,13
May 05 2020 07:,1588658400,6.262,43
May 05 2020 08:,1588662000,6.244,24
May 05 2020 09:,1588665600,6.263,45
