Sep 14 2017 01:,1505347200,19.998,119
Sep 15 2017 01:,1505433600,6.39,52778
Sep 16 2017 01:,1505520000,3.357,56599
Sep 17 2017 01:,1505606400,2.423,53560
Sep 18 2017 01:,1505692800,2.277,42196
Sep 19 2017 01:,1505779200,2.077,39616
Sep 20 2017 01:,1505865600,1.943,39865
Sep 21 2017 01:,1505952000,1.726,39402
Sep 22 2017 01:,1506038400,1.505,45566
Sep 23 2017 01:,1506124800,1.198,54331
Sep 24 2017 01:,1506211200,1.021,51039
Sep 25 2017 01:,1506297600,1.143,40850
Sep 26 2017 01:,1506384000,1.181,42519
Sep 27 2017 01:,1506470400,1.103,36489
Sep 28 2017 01:,1506556800,1.077,38346
Sep 29 2017 01:,1506643200,1.101,45324
Sep 30 2017 01:,1506729600,0.996,49974
Oct 01 2017 01:,1506816000,0.853,48863
Oct 02 2017 01:,1506902400,0.865,40028
Oct 03 2017 01:,1506988800,0.868,38528
Oct 04 2017 01:,1507075200,0.791,38482
Oct 05 2017 01:,1507161600,0.784,37454
Oct 06 2017 01:,1507248000,0.766,44325
Oct 07 2017 01:,1507334400,0.726,48810
Oct 08 2017 01:,1507420800,0.606,46466
Oct 09 2017 01:,1507507200,0.536,41664
Oct 10 2017 01:,1507593600,0.556,38245
Oct 11 2017 01:,1507680000,0.604,40150
Oct 12 2017 01:,1507766400,0.637,38846
Oct 13 2017 01:,1507852800,0.623,43817
Oct 14 2017 01:,1507939200,0.579,50031
Oct 15 2017 01:,1508025600,0.504,47556
Oct 16 2017 01:,1508112000,0.5,40286
Oct 17 2017 01:,1508198400,0.516,37672
Oct 18 2017 01:,1508284800,0.505,36757
Oct 19 2017 01:,1508371200,0.503,39268
Oct 20 2017 01:,1508457600,0.512,44623
Oct 21 2017 01:,1508544000,0.48,48342
Oct 22 2017 01:,1508630400,0.418,47202
Oct 23 2017 01:,1508716800,0.406,38889
Oct 24 2017 01:,1508803200,0.404,36258
Oct 25 2017 01:,1508889600,0.404,38598
Oct 26 2017 01:,1508976000,0.402,39357
Oct 27 2017 01:,1509062400,0.403,44154
Oct 28 2017 01:,1509148800,0.374,48957
