Aug 19 2016 01:,1471564800,6.067,53561
Aug 20 2016 01:,1471651200,3.38,50523
Aug 21 2016 01:,1471737600,2.37,49860
Aug 22 2016 01:,1471824000,1.911,52561
Aug 23 2016 01:,1471910400,1.589,49667
Aug 24 2016 01:,1471996800,1.466,48270
Aug 25 2016 01:,1472083200,1.453,49827
Aug 26 2016 01:,1472169600,1.366,51698
Aug 27 2016 01:,1472256000,1.352,49327
Aug 28 2016 01:,1472342400,1.131,49189
Aug 29 2016 01:,1472428800,0.999,49980
Aug 30 2016 01:,1472515200,0.896,49326
Aug 31 2016 01:,1472601600,0.925,48677
Sep 01 2016 01:,1472688000,0.969,42808
Sep 02 2016 01:,1472774400,0.996,43557
Sep 03 2016 01:,1472860800,0.899,47720
Sep 04 2016 01:,1472947200,0.758,46987
Sep 05 2016 01:,1473033600,0.819,44603
Sep 06 2016 01:,1473120000,0.764,39699
Sep 07 2016 01:,1473206400,0.737,39249
Sep 08 2016 01:,1473292800,0.706,42325
Sep 09 2016 01:,1473379200,0.737,46842
Sep 10 2016 01:,1473465600,0.665,52340
Sep 11 2016 01:,1473552000,0.574,51941
Sep 12 2016 01:,1473638400,0.594,42383
Sep 13 2016 01:,1473724800,0.593,40376
Sep 14 2016 01:,1473811200,0.596,38142
Sep 15 2016 01:,1473897600,0.61,42946
Sep 16 2016 01:,1473984000,0.615,47436
Sep 17 2016 01:,1474070400,0.525,55710
Sep 18 2016 01:,1474156800,0.479,54398
Sep 19 2016 01:,1474243200,0.481,41990
Sep 20 2016 01:,1474329600,0.503,41425
Sep 21 2016 01:,1474416000,0.512,39347
Sep 22 2016 01:,1474502400,0.511,40872
Sep 23 2016 01:,1474588800,0.519,49567
Sep 24 2016 01:,1474675200,0.48,52373
Sep 25 2016 01:,1474761600,0.431,53852
Sep 26 2016 01:,1474848000,0.426,43049
Sep 27 2016 01:,1474934400,0.434,42051
Sep 28 2016 01:,1475020800,0.448,39293
Sep 29 2016 01:,1475107200,0.454,43546
Sep 30 2016 01:,1475193600,0.465,52250
Oct 01 2016 01:,1475280000,0.452,56812
Oct 02 2016 01:,1475366400,0.433,55667
Oct 03 2016 01:,1475452800,0.431,44838
Oct 04 2016 01:,1475539200,0.433,41501
Oct 05 2016 01:,1475625600,0.429,41349
Oct 06 2016 01:,1475712000,0.423,41509
Oct 07 2016 01:,1475798400,0.378,50572
Oct 08 2016 01:,1475884800,0.303,56084
Oct 09 2016 01:,1475971200,0.256,52024
Oct 10 2016 01:,1476057600,0.263,47427
Oct 11 2016 01:,1476144000,0.314,45749
Oct 12 2016 01:,1476230400,0.32,40553
Oct 13 2016 01:,1476316800,0.315,40411
Oct 14 2016 01:,1476403200,0.309,51701
Oct 15 2016 01:,1476489600,0.276,56661
Oct 16 2016 01:,1476576000,0.26,55566
Oct 17 2016 01:,1476662400,0.277,42432
Oct 18 2016 01:,1476748800,0.279,38506
Oct 19 2016 01:,1476835200,0.287,40371
Oct 20 2016 01:,1476921600,0.289,38501
Oct 21 2016 01:,1477008000,0.288,44081
Oct 22 2016 01:,1477094400,0.26,48081
Oct 23 2016 01:,1477180800,0.239,47639
Oct 24 2016 01:,1477267200,0.231,38757
Oct 25 2016 01:,1477353600,0.229,38660
