Mar 16 2017 01:,1489626000,9.959,58571
Mar 17 2017 01:,1489712400,6.416,58383
Mar 18 2017 01:,1489798800,4.624,71172
Mar 19 2017 01:,1489885200,3.723,70474
Mar 20 2017 01:,1489971600,4.166,50443
Mar 21 2017 01:,1490058000,4.322,47382
Mar 22 2017 01:,1490144400,3.935,45106
Mar 23 2017 01:,1490230800,3.523,47111
Mar 24 2017 01:,1490317200,3.309,57631
Mar 25 2017 01:,1490403600,2.795,66350
Mar 26 2017 01:,1490486400,2.398,65801
Mar 27 2017 01:,1490572800,2.343,51333
Mar 28 2017 01:,1490659200,2.368,46645
Mar 29 2017 01:,1490745600,2.298,44795
Mar 30 2017 01:,1490832000,2.222,47452
Mar 31 2017 01:,1490918400,2.246,54821
Apr 01 2017 01:,1491004800,1.959,62732
Apr 02 2017 01:,1491091200,1.736,62853
Apr 03 2017 01:,1491177600,1.732,51479
Apr 04 2017 01:,1491264000,1.788,48038
Apr 05 2017 01:,1491350400,1.754,46023
Apr 06 2017 01:,1491436800,1.649,46067
Apr 07 2017 01:,1491523200,1.605,53228
Apr 08 2017 01:,1491609600,1.444,63524
Apr 09 2017 01:,1491696000,1.263,61927
Apr 10 2017 01:,1491782400,1.26,55742
Apr 11 2017 01:,1491868800,1.317,50613
Apr 12 2017 01:,1491955200,1.256,47554
Apr 13 2017 01:,1492041600,1.23,53870
Apr 14 2017 01:,1492128000,1.305,55757
Apr 15 2017 01:,1492214400,1.153,56065
Apr 16 2017 01:,1492300800,1.066,60984
Apr 17 2017 01:,1492387200,1.089,55727
Apr 18 2017 01:,1492473600,1.081,52757
Apr 19 2017 01:,1492560000,1.11,47651
Apr 20 2017 01:,1492646400,1.127,48890
Apr 21 2017 01:,1492732800,1.124,52804
Apr 22 2017 01:,1492819200,1.017,59115
Apr 23 2017 01:,1492905600,0.962,57768
Apr 24 2017 01:,1492992000,0.895,49821
Apr 25 2017 01:,1493078400,0.981,50638
Apr 26 2017 01:,1493164800,1.018,47542
Apr 27 2017 01:,1493251200,1.029,46292
Apr 28 2017 01:,1493337600,1.036,55778
Apr 29 2017 01:,1493424000,0.991,58843
Apr 30 2017 01:,1493510400,0.909,56627
May 01 2017 01:,1493596800,0.875,54045
May 02 2017 01:,1493683200,0.871,47908
May 03 2017 01:,1493769600,0.888,46677
May 04 2017 01:,1493856000,0.892,45223
May 05 2017 01:,1493942400,0.885,52160
May 06 2017 01:,1494028800,0.828,58429
May 07 2017 01:,1494115200,0.821,58087
May 08 2017 01:,1494201600,0.773,49417
May 09 2017 01:,1494288000,0.723,49033
May 10 2017 01:,1494374400,0.757,45456
May 11 2017 01:,1494460800,0.783,45245
May 12 2017 01:,1494547200,0.792,52610
