Jun 16 2016 01:,1466035200,10.789,65943
Jun 17 2016 01:,1466121600,7.049,58459
Jun 18 2016 01:,1466208000,5.918,58243
Jun 19 2016 01:,1466294400,5.097,57399
Jun 20 2016 01:,1466380800,4.557,53421
Jun 21 2016 01:,1466467200,4.128,53467
Jun 22 2016 01:,1466553600,4.022,51857
Jun 23 2016 01:,1466640000,3.722,53129
Jun 24 2016 01:,1466726400,3.678,52885
Jun 25 2016 01:,1466812800,3.275,52604
Jun 26 2016 01:,1466899200,3.068,56617
Jun 27 2016 01:,1466985600,2.804,56502
Jun 28 2016 01:,1467072000,2.627,54704
Jun 29 2016 01:,1467158400,2.553,50779
Jun 30 2016 01:,1467244800,2.639,53725
Jul 01 2016 01:,1467331200,2.791,53349
Jul 02 2016 01:,1467417600,2.741,51120
Jul 03 2016 01:,1467504000,2.479,51504
Jul 04 2016 01:,1467590400,2.177,59948
Jul 05 2016 01:,1467676800,2.157,53330
Jul 06 2016 01:,1467763200,2.196,53838
Jul 07 2016 01:,1467849600,2.108,53974
Jul 08 2016 01:,1467936000,2.168,55728
Jul 09 2016 01:,1468022400,2.119,52290
Jul 10 2016 01:,1468108800,1.892,54374
Jul 11 2016 01:,1468195200,1.717,54689
Jul 12 2016 01:,1468281600,1.739,59329
Jul 13 2016 01:,1468368000,1.862,48760
Jul 14 2016 01:,1468454400,1.683,54101
Jul 15 2016 01:,1468540800,1.708,55013
Jul 16 2016 01:,1468627200,1.748,51733
Jul 17 2016 01:,1468713600,1.62,49939
Jul 18 2016 01:,1468800000,1.422,54291
Jul 19 2016 01:,1468886400,1.339,52355
Jul 20 2016 01:,1468972800,1.298,49635
Jul 21 2016 01:,1469059200,1.222,49044
Jul 22 2016 01:,1469145600,1.265,51658
Jul 23 2016 01:,1469232000,1.305,49442
Jul 24 2016 01:,1469318400,1.235,49250
Jul 25 2016 01:,1469404800,1.208,53922
Jul 26 2016 01:,1469491200,1.175,50929
Jul 27 2016 01:,1469577600,1.125,52653
Jul 28 2016 01:,1469664000,1.145,53691
Jul 29 2016 01:,1469750400,1.238,56897
Jul 30 2016 01:,1469836800,1.288,52525
Jul 31 2016 01:,1469923200,1.244,51460
Aug 01 2016 01:,1470009600,1.146,50911
Aug 02 2016 01:,1470096000,1.092,52685
Aug 03 2016 01:,1470182400,1.036,49999
Aug 04 2016 01:,1470268800,1.031,52968
Aug 05 2016 01:,1470355200,1.072,52219
Aug 06 2016 01:,1470441600,1.058,49503
Aug 07 2016 01:,1470528000,0.984,48563
Aug 08 2016 01:,1470614400,0.909,50933
Aug 09 2016 01:,1470700800,0.868,50009
Aug 10 2016 01:,1470787200,0.86,50326
Aug 11 2016 01:,1470873600,0.874,50832
Aug 12 2016 01:,1470960000,0.918,54112
Aug 13 2016 01:,1471046400,0.921,48735
Aug 14 2016 01:,1471132800,0.87,48079
Aug 15 2016 01:,1471219200,0.806,49814
Aug 16 2016 01:,1471305600,0.759,51024
Aug 17 2016 01:,1471392000,0.74,49674
Aug 18 2016 01:,1471478400,0.735,50902
Aug 19 2016 01:,1471564800,0.623,67274
Aug 20 2016 01:,1471651200,0.553,57648
Aug 21 2016 01:,1471737600,0.481,55045
Aug 22 2016 01:,1471824000,0.436,57046
Aug 23 2016 01:,1471910400,0.417,52440
Aug 24 2016 01:,1471996800,0.397,50957
Aug 25 2016 01:,1472083200,0.414,57447
Aug 26 2016 01:,1472169600,0.464,55447
Aug 27 2016 01:,1472256000,0.47,51387
Aug 28 2016 01:,1472342400,0.398,51757
Aug 29 2016 01:,1472428800,0.367,48390
Aug 30 2016 01:,1472515200,0.3,44648
Aug 31 2016 01:,1472601600,0.264,49259
Sep 01 2016 01:,1472688000,0.304,47971
Sep 02 2016 01:,1472774400,0.351,46471
Sep 03 2016 01:,1472860800,0.332,48516
Sep 04 2016 01:,1472947200,0.251,45160
Sep 05 2016 01:,1473033600,0.272,47431
Sep 06 2016 01:,1473120000,0.28,40166
Sep 07 2016 01:,1473206400,0.273,39989
Sep 08 2016 01:,1473292800,0.254,43154
Sep 09 2016 01:,1473379200,0.278,52915
Sep 10 2016 01:,1473465600,0.248,54372
Sep 11 2016 01:,1473552000,0.2,47622
Sep 12 2016 01:,1473638400,0.195,44331
Sep 13 2016 01:,1473724800,0.199,38469
Sep 14 2016 01:,1473811200,0.203,36260
Sep 15 2016 01:,1473897600,0.211,46025
Sep 16 2016 01:,1473984000,0.215,48828
Sep 17 2016 01:,1474070400,0.173,50010
Sep 18 2016 01:,1474156800,0.138,44609
Sep 19 2016 01:,1474243200,0.132,35206
Sep 20 2016 01:,1474329600,0.135,36056
Sep 21 2016 01:,1474416000,0.149,38378
Sep 22 2016 01:,1474502400,0.15,36104
Sep 23 2016 01:,1474588800,0.157,45264
Sep 24 2016 01:,1474675200,0.136,44526
