Feb 18 2016 01:,1455757200,4.366,189083
Feb 19 2016 01:,1455843600,2.228,175047
Feb 20 2016 01:,1455930000,2.35,118703
Feb 21 2016 01:,1456016400,2.335,78181
Feb 22 2016 01:,1456102800,2.644,49721
Feb 23 2016 01:,1456189200,2.677,40393
Feb 24 2016 01:,1456275600,2.836,33586
Feb 25 2016 01:,1456362000,1.931,86522
Feb 26 2016 01:,1456448400,0.927,134999
Feb 27 2016 01:,1456534800,0.832,134130
Feb 28 2016 01:,1456621200,0.914,77318
Feb 29 2016 01:,1456707600,1.053,76131
Mar 01 2016 01:,1456794000,1.079,58973
Mar 02 2016 01:,1456880400,1.079,53228
Mar 03 2016 01:,1456966800,1.003,64325
Mar 04 2016 01:,1457053200,0.61,108019
Mar 05 2016 01:,1457139600,0.455,125282
Mar 06 2016 01:,1457226000,0.42,107069
Mar 07 2016 01:,1457312400,0.457,79584
Mar 08 2016 01:,1457398800,0.526,62970
Mar 09 2016 01:,1457485200,0.538,55778
Mar 10 2016 01:,1457571600,0.619,50209
Mar 11 2016 01:,1457658000,0.52,70478
Mar 12 2016 01:,1457744400,0.362,90155
Mar 13 2016 01:,1457830800,0.325,85601
Mar 14 2016 01:,1457917200,0.325,64116
Mar 15 2016 01:,1458003600,0.328,58899
Mar 16 2016 01:,1458090000,0.331,57000
Mar 17 2016 01:,1458176400,0.338,58283
Mar 18 2016 01:,1458262800,0.3,74363
Mar 19 2016 01:,1458349200,0.238,84708
Mar 20 2016 01:,1458435600,0.205,82872
Mar 21 2016 01:,1458522000,0.214,70355
Mar 22 2016 01:,1458608400,0.24,60313
Mar 23 2016 01:,1458694800,0.271,61887
Mar 24 2016 01:,1458781200,0.333,74444
Mar 25 2016 01:,1458867600,0.332,71567
Mar 26 2016 01:,1458954000,0.259,71730
Mar 27 2016 01:,1459036800,0.243,76586
Mar 28 2016 01:,1459123200,0.234,70162
Mar 29 2016 01:,1459209600,0.224,63819
Mar 30 2016 01:,1459296000,0.223,68754
Mar 31 2016 01:,1459382400,0.227,67943
Apr 01 2016 01:,1459468800,0.233,73510
Apr 02 2016 01:,1459555200,0.226,84824
Apr 03 2016 01:,1459641600,0.158,73276
Apr 04 2016 01:,1459728000,0.144,60296
Apr 05 2016 01:,1459814400,0.17,64860
Apr 06 2016 01:,1459900800,0.194,65388
Apr 07 2016 01:,1459987200,0.2,65736
Apr 08 2016 01:,1460073600,0.218,68060
Apr 09 2016 01:,1460160000,0.212,78362
Apr 10 2016 01:,1460246400,0.187,78505
Apr 11 2016 01:,1460332800,0.176,60387
Apr 12 2016 01:,1460419200,0.165,54766
Apr 13 2016 01:,1460505600,0.148,54961
Apr 14 2016 01:,1460592000,0.14,55136
Apr 15 2016 01:,1460678400,0.144,63130
Apr 16 2016 01:,1460764800,0.144,69207
Apr 17 2016 01:,1460851200,0.13,65406
Apr 18 2016 01:,1460937600,0.123,55813
Apr 19 2016 01:,1461024000,0.117,52790
Apr 20 2016 01:,1461110400,0.114,53705
Apr 21 2016 01:,1461196800,0.116,53161
Apr 22 2016 01:,1461283200,0.117,60716
Apr 23 2016 01:,1461369600,0.117,67027
Apr 24 2016 01:,1461456000,0.111,66871
Apr 25 2016 01:,1461542400,0.11,56907
Apr 26 2016 01:,1461628800,0.121,56543
Apr 27 2016 01:,1461715200,0.128,55771
Apr 28 2016 01:,1461801600,0.102,57856
Apr 29 2016 01:,1461888000,0.082,54188
Apr 30 2016 01:,1461974400,0.081,58698
May 01 2016 01:,1462060800,0.073,54456
May 02 2016 01:,1462147200,0.067,45378
May 03 2016 01:,1462233600,0.064,41670
