Oct 18 2019 01:,1571356800,6.499,55948
Oct 19 2019 01:,1571443200,3.557,267246
Oct 20 2019 01:,1571529600,1.914,227959
Oct 21 2019 01:,1571616000,1.625,165652
Oct 22 2019 01:,1571702400,1.2,166224
Oct 23 2019 01:,1571788800,0.787,163631
Oct 24 2019 01:,1571875200,1.404,104444
Oct 25 2019 01:,1571961600,1.828,64576
Oct 26 2019 01:,1572048000,1.861,60278
Oct 27 2019 01:,1572138000,1.555,60755
Oct 28 2019 01:,1572224400,1.472,48249
Oct 29 2019 01:,1572310800,1.491,48256
Oct 30 2019 01:,1572397200,1.426,46355
Oct 31 2019 01:,1572483600,1.46,44940
Nov 01 2019 01:,1572570000,1.539,49018
Nov 02 2019 01:,1572656400,1.517,53971
Nov 03 2019 01:,1572742800,1.459,54455
Nov 04 2019 01:,1572829200,1.219,49924
Nov 05 2019 01:,1572915600,1.119,53037
Nov 06 2019 01:,1573002000,1.064,47975
Nov 07 2019 01:,1573088400,1.002,56994
Nov 08 2019 01:,1573174800,1.038,58216
Nov 09 2019 01:,1573261200,0.945,63260
Nov 10 2019 01:,1573347600,0.847,62383
Nov 11 2019 01:,1573434000,0.79,51050
Nov 12 2019 01:,1573520400,0.773,43506
Nov 13 2019 01:,1573606800,0.762,42898
Nov 14 2019 01:,1573693200,0.745,45496
Nov 15 2019 01:,1573779600,0.748,53731
Nov 16 2019 01:,1573866000,0.751,60314
Nov 17 2019 01:,1573952400,0.662,55042
Nov 18 2019 01:,1574038800,0.614,46013
Nov 19 2019 01:,1574125200,0.326,56467
Nov 20 2019 01:,1574211600,0.265,48413
Nov 21 2019 01:,1574298000,0.28,45951
Nov 22 2019 01:,1574384400,0.32,53735
Nov 23 2019 01:,1574470800,0.368,59768
Nov 24 2019 01:,1574557200,0.319,53253
Nov 25 2019 01:,1574643600,0.315,46995
Nov 26 2019 01:,1574730000,0.311,42031
Nov 27 2019 01:,1574816400,0.263,43210
Nov 28 2019 01:,1574902800,0.238,44655
Nov 29 2019 01:,1574989200,0.265,52880
Nov 30 2019 01:,1575075600,0.273,55676
Dec 01 2019 01:,1575162000,0.251,51754
Dec 02 2019 01:,1575248400,0.237,38979
Dec 03 2019 01:,1575334800,0.225,39137
Dec 04 2019 01:,1575421200,0.208,40925
Dec 05 2019 01:,1575507600,0.204,40962
Dec 06 2019 01:,1575594000,0.201,48045
Dec 07 2019 01:,1575680400,0.206,52262
Dec 08 2019 01:,1575766800,0.202,52397
Dec 09 2019 01:,1575853200,0.192,39254
Dec 10 2019 01:,1575939600,0.19,42663
Dec 11 2019 01:,1576026000,0.194,42504
Dec 12 2019 01:,1576112400,0.2,41077
Dec 13 2019 01:,1576198800,0.204,46399
Dec 14 2019 01:,1576285200,0.201,52239
