Nov 18 2019 01:,1574038800,4.304,2055
Nov 19 2019 01:,1574125200,1.473,263089
Nov 20 2019 01:,1574211600,1.462,117090
Nov 21 2019 01:,1574298000,1.53,78466
Nov 22 2019 01:,1574384400,1.502,69147
Nov 23 2019 01:,1574470800,1.501,60552
Nov 24 2019 01:,1574557200,1.542,49755
Nov 25 2019 01:,1574643600,1.732,35983
Nov 26 2019 01:,1574730000,1.598,53929
Nov 27 2019 01:,1574816400,0.928,131507
Nov 28 2019 01:,1574902800,0.983,69923
Nov 29 2019 01:,1574989200,1.176,59022
Nov 30 2019 01:,1575075600,1.257,46878
Dec 01 2019 01:,1575162000,1.18,39549
Dec 02 2019 01:,1575248400,1.115,32320
Dec 03 2019 01:,1575334800,1.056,33805
Dec 04 2019 01:,1575421200,1.07,35784
Dec 05 2019 01:,1575507600,1.016,34671
Dec 06 2019 01:,1575594000,1.091,31499
Dec 07 2019 01:,1575680400,1.074,33439
Dec 08 2019 01:,1575766800,1.063,29101
Dec 09 2019 01:,1575853200,1.044,24105
Dec 10 2019 01:,1575939600,0.996,24898
Dec 11 2019 01:,1576026000,0.957,28134
Dec 12 2019 01:,1576112400,0.994,24498
Dec 13 2019 01:,1576198800,1.073,26750
Dec 14 2019 01:,1576285200,1.136,25654
Dec 15 2019 01:,1576371600,1.115,23704
Dec 16 2019 01:,1576458000,1.091,20636
Dec 17 2019 01:,1576544400,1.002,31543
Dec 18 2019 01:,1576630800,0.659,69863
Dec 19 2019 01:,1576717200,0.666,43522
Dec 20 2019 01:,1576803600,0.695,39292
Dec 21 2019 01:,1576890000,0.758,36203
Dec 22 2019 01:,1576976400,0.763,32157
Dec 23 2019 01:,1577062800,0.811,30738
Dec 24 2019 01:,1577149200,0.847,32315
Dec 25 2019 01:,1577235600,0.755,69971
Dec 26 2019 01:,1577322000,0.777,47117
Dec 27 2019 01:,1577408400,0.746,41551
Dec 28 2019 01:,1577494800,0.76,37408
Dec 29 2019 01:,1577581200,0.787,32254
Dec 30 2019 01:,1577667600,0.844,33683
Dec 31 2019 01:,1577754000,0.905,28889
Jan 01 2020 01:,1577840400,0.876,36262
Jan 02 2020 01:,1577926800,0.849,34176
Jan 03 2020 01:,1578013200,0.873,32577
Jan 04 2020 01:,1578099600,0.92,29421
Jan 05 2020 01:,1578186000,0.916,26532
Jan 06 2020 01:,1578272400,0.908,22892
Jan 07 2020 01:,1578358800,0.887,22780
Jan 08 2020 01:,1578445200,0.837,28540
Jan 09 2020 01:,1578531600,0.864,25831
Jan 10 2020 01:,1578618000,0.863,27389
Jan 11 2020 01:,1578704400,0.85,29212
Jan 12 2020 01:,1578790800,0.852,26162
Jan 13 2020 01:,1578877200,0.857,21894
Jan 14 2020 01:,1578963600,0.838,27713
Jan 15 2020 01:,1579050000,0.689,71627
Jan 16 2020 01:,1579136400,0.687,42397
Jan 17 2020 01:,1579222800,0.72,37036
Jan 18 2020 01:,1579309200,0.745,35200
Jan 19 2020 01:,1579395600,0.761,32717
