Feb 16 2018 01:,1518742800,8.94,58774
Feb 17 2018 01:,1518829200,5.09,67111
Feb 18 2018 01:,1518915600,4.034,62299
Feb 19 2018 01:,1519002000,3.948,50165
Feb 20 2018 01:,1519088400,3.62,46028
Feb 21 2018 01:,1519174800,3.361,45406
Feb 22 2018 01:,1519261200,2.876,49342
Feb 23 2018 01:,1519347600,2.536,56360
Feb 24 2018 01:,1519434000,2.271,61486
Feb 25 2018 01:,1519520400,1.9,62297
Feb 26 2018 01:,1519606800,1.891,50454
Feb 27 2018 01:,1519693200,1.922,47847
Feb 28 2018 01:,1519779600,1.975,45872
Mar 01 2018 01:,1519866000,1.917,46928
Mar 02 2018 01:,1519952400,1.875,52559
Mar 03 2018 01:,1520038800,1.526,61120
Mar 04 2018 01:,1520125200,1.2,65102
Mar 05 2018 01:,1520211600,1.193,50573
Mar 06 2018 01:,1520298000,1.216,44644
Mar 07 2018 01:,1520384400,1.238,44076
Mar 08 2018 01:,1520470800,1.139,47470
Mar 09 2018 01:,1520557200,1.071,52565
Mar 10 2018 01:,1520643600,0.996,56621
Mar 11 2018 01:,1520730000,0.894,55508
Mar 12 2018 01:,1520816400,0.848,44889
Mar 13 2018 01:,1520902800,0.833,44060
Mar 14 2018 01:,1520989200,0.808,43027
Mar 15 2018 01:,1521075600,0.805,42001
Mar 16 2018 01:,1521162000,0.817,48983
Mar 17 2018 01:,1521248400,0.754,54414
Mar 18 2018 01:,1521334800,0.618,54608
Mar 19 2018 01:,1521421200,0.585,41365
Mar 20 2018 01:,1521507600,0.575,40703
Mar 21 2018 01:,1521594000,0.577,38848
Mar 22 2018 01:,1521680400,0.568,41052
Mar 23 2018 01:,1521766800,0.57,44036
Mar 24 2018 01:,1521853200,0.535,51603
Mar 25 2018 01:,1521936000,0.475,47432
Mar 26 2018 01:,1522022400,0.438,44414
Mar 27 2018 01:,1522108800,0.432,45224
Mar 28 2018 01:,1522195200,0.465,47510
Mar 29 2018 01:,1522281600,0.497,46758
Mar 30 2018 01:,1522368000,0.518,47222
Mar 31 2018 01:,1522454400,0.481,43524
Apr 01 2018 01:,1522540800,0.459,45564
Apr 02 2018 01:,1522627200,0.466,42584
Apr 03 2018 01:,1522713600,0.434,37049
Apr 04 2018 01:,1522800000,0.471,39254
Apr 05 2018 01:,1522886400,0.483,36755
Apr 06 2018 01:,1522972800,0.478,37734
Apr 07 2018 01:,1523059200,0.411,42104
Apr 08 2018 01:,1523145600,0.361,39803
Apr 09 2018 01:,1523232000,0.35,34477
Apr 10 2018 01:,1523318400,0.352,35733
Apr 11 2018 01:,1523404800,0.358,33122
Apr 12 2018 01:,1523491200,0.364,35937
Apr 13 2018 01:,1523577600,0.381,38995
Apr 14 2018 01:,1523664000,0.358,41556
Apr 15 2018 01:,1523750400,0.33,39124
Apr 16 2018 01:,1523836800,0.319,31742
Apr 17 2018 01:,1523923200,0.315,31188
Apr 18 2018 01:,1524009600,0.308,30251
Apr 19 2018 01:,1524096000,0.314,31304
Apr 20 2018 01:,1524182400,0.301,32995
Apr 21 2018 01:,1524268800,0.278,39448
Apr 22 2018 01:,1524355200,0.252,37441
Apr 23 2018 01:,1524441600,0.267,32825
Apr 24 2018 01:,1524528000,0.275,30780
Apr 25 2018 01:,1524614400,0.296,33233
Apr 26 2018 01:,1524700800,0.302,31690
Apr 27 2018 01:,1524787200,0.321,36656
Apr 28 2018 01:,1524873600,0.311,39014
Apr 29 2018 01:,1524960000,0.298,39486
Apr 30 2018 01:,1525046400,0.311,37882
May 01 2018 01:,1525132800,0.303,34300
May 02 2018 01:,1525219200,0.275,29558
May 03 2018 01:,1525305600,0.282,30209
May 04 2018 01:,1525392000,0.286,31681
May 05 2018 01:,1525478400,0.28,35669
May 06 2018 01:,1525564800,0.262,33366
May 07 2018 01:,1525651200,0.255,29461
May 08 2018 01:,1525737600,0.252,30237
May 09 2018 01:,1525824000,0.239,31548
May 10 2018 01:,1525910400,0.256,32008
May 11 2018 01:,1525996800,0.274,32484
May 12 2018 01:,1526083200,0.26,32987
May 13 2018 01:,1526169600,0.24,32359
May 14 2018 01:,1526256000,0.24,27289
May 15 2018 01:,1526342400,0.243,26673
May 16 2018 01:,1526428800,0.241,26213
May 17 2018 01:,1526515200,0.237,26652
May 18 2018 01:,1526601600,0.234,30736
May 19 2018 01:,1526688000,0.223,33768
May 20 2018 01:,1526774400,0.215,33369
May 21 2018 01:,1526860800,0.224,28869
May 22 2018 01:,1526947200,0.213,26197
May 23 2018 01:,1527033600,0.216,25752
May 24 2018 01:,1527120000,0.213,26922
May 25 2018 01:,1527206400,0.217,30746
May 26 2018 01:,1527292800,0.212,32193
May 27 2018 01:,1527379200,0.205,31530
May 28 2018 01:,1527465600,0.201,29088
May 29 2018 01:,1527552000,0.202,28494
May 30 2018 01:,1527638400,0.203,28747
May 31 2018 01:,1527724800,0.203,30888
Jun 01 2018 01:,1527811200,0.204,32931
Jun 02 2018 01:,1527897600,0.204,32827
Jun 03 2018 01:,1527984000,0.2,32677
Jun 04 2018 01:,1528070400,0.202,29199
Jun 05 2018 01:,1528156800,0.197,27234
Jun 06 2018 01:,1528243200,0.201,28949
Jun 07 2018 01:,1528329600,0.197,28197
Jun 08 2018 01:,1528416000,0.199,30357
Jun 09 2018 01:,1528502400,0.197,31921
Jun 10 2018 01:,1528588800,0.189,29920
Jun 11 2018 01:,1528675200,0.178,26996
Jun 12 2018 01:,1528761600,0.159,24907
Jun 13 2018 01:,1528848000,0.128,28383
Jun 14 2018 01:,1528934400,0.124,24248
Jun 15 2018 01:,1529020800,0.132,25604
Jun 16 2018 01:,1529107200,0.143,26947
Jun 17 2018 01:,1529193600,0.145,25392
Jun 18 2018 01:,1529280000,0.13,23194
Jun 19 2018 01:,1529366400,0.118,23403
Jun 20 2018 01:,1529452800,0.119,27234
Jun 21 2018 01:,1529539200,0.116,27386
Jun 22 2018 01:,1529625600,0.087,28229
Jun 23 2018 01:,1529712000,0.08,28418
Jun 24 2018 01:,1529798400,0.076,27354
Jun 25 2018 01:,1529884800,0.07,24515
Jun 26 2018 01:,1529971200,0.067,25405
Jun 27 2018 01:,1530057600,0.071,24331
Jun 28 2018 01:,1530144000,0.068,23185
Jun 29 2018 01:,1530230400,0.082,28551
Jun 30 2018 01:,1530316800,0.098,27202
Jul 01 2018 01:,1530403200,0.095,28987
Jul 02 2018 01:,1530489600,0.092,28755
Jul 03 2018 01:,1530576000,0.087,26969
Jul 04 2018 01:,1530662400,0.079,23964
Jul 05 2018 01:,1530748800,0.075,24304
Jul 06 2018 01:,1530835200,0.086,26775
Jul 07 2018 01:,1530921600,0.107,31743
Jul 08 2018 01:,1531008000,0.111,32027
Jul 09 2018 01:,1531094400,0.114,30298
Jul 10 2018 01:,1531180800,0.121,27525
Jul 11 2018 01:,1531267200,0.115,26731
Jul 12 2018 01:,1531353600,0.115,27022
Jul 13 2018 01:,1531440000,0.119,28033
Jul 14 2018 01:,1531526400,0.127,28160
Jul 15 2018 01:,1531612800,0.139,30371
Jul 16 2018 01:,1531699200,0.132,27259
