Jan 27 2017 01:,1485478800,0.2,800
Jan 28 2017 01:,1485565200,0.201,862
Jan 29 2017 01:,1485651600,0.191,961
Jan 30 2017 01:,1485738000,0.189,1251
Jan 31 2017 01:,1485824400,0.196,888
Feb 01 2017 01:,1485910800,0.195,781
Feb 02 2017 01:,1485997200,0.201,970
Feb 03 2017 01:,1486083600,0.212,1067
Feb 04 2017 01:,1486170000,0.206,753
Feb 05 2017 01:,1486256400,0.216,965
Feb 06 2017 01:,1486342800,0.219,1277
Feb 07 2017 01:,1486429200,0.215,899
Feb 08 2017 01:,1486515600,0.212,1114
Feb 09 2017 01:,1486602000,0.207,946
Feb 10 2017 01:,1486688400,0.212,1079
Feb 11 2017 01:,1486774800,0.212,1121
Feb 12 2017 01:,1486861200,0.216,1374
Feb 13 2017 01:,1486947600,0.211,829
Feb 14 2017 01:,1487034000,0.218,976
Feb 15 2017 01:,1487120400,0.218,885
Feb 16 2017 01:,1487206800,0.204,1389
Feb 17 2017 01:,1487293200,0.213,1077
Feb 18 2017 01:,1487379600,0.215,1181
Feb 19 2017 01:,1487466000,0.204,838
Feb 20 2017 01:,1487552400,0.206,965
Feb 21 2017 01:,1487638800,0.208,719
Feb 22 2017 01:,1487725200,0.214,623
Feb 23 2017 01:,1487811600,0.215,1320
Feb 24 2017 01:,1487898000,0.222,910
Feb 25 2017 01:,1487984400,0.227,1056
Feb 26 2017 01:,1488070800,0.24,1291
Feb 27 2017 01:,1488157200,0.239,920
Feb 28 2017 01:,1488243600,0.241,1280
Mar 01 2017 01:,1488330000,0.251,1421
Mar 02 2017 01:,1488416400,0.25,812
Mar 03 2017 01:,1488502800,0.259,911
Mar 04 2017 01:,1488589200,0.272,1088
Mar 05 2017 01:,1488675600,0.286,1265
Mar 06 2017 01:,1488762000,0.319,3539
Mar 07 2017 01:,1488848400,0.359,1611
Mar 08 2017 01:,1488934800,0.328,1402
Mar 09 2017 01:,1489021200,0.305,755
Mar 10 2017 01:,1489107600,0.304,973
Mar 11 2017 01:,1489194000,0.321,1076
Mar 12 2017 01:,1489280400,0.339,799
Mar 13 2017 01:,1489366800,0.352,1141
Mar 14 2017 01:,1489453200,0.352,868
Mar 15 2017 01:,1489539600,0.364,1005
Mar 16 2017 01:,1489626000,0.35,1258
Mar 17 2017 01:,1489712400,0.347,759
Mar 18 2017 01:,1489798800,0.318,1247
Mar 19 2017 01:,1489885200,0.313,915
Mar 20 2017 01:,1489971600,0.315,876
Mar 21 2017 01:,1490058000,0.332,960
Mar 22 2017 01:,1490144400,0.344,1503
Mar 23 2017 01:,1490230800,0.329,1133
Mar 24 2017 01:,1490317200,0.295,778
Mar 25 2017 01:,1490403600,0.29,1100
Mar 26 2017 01:,1490486400,0.288,809
Mar 27 2017 01:,1490572800,0.273,644
Mar 28 2017 01:,1490659200,0.264,694
Mar 29 2017 01:,1490745600,0.253,706
Mar 30 2017 01:,1490832000,0.251,745
Mar 31 2017 01:,1490918400,0.262,902
Apr 01 2017 01:,1491004800,0.266,1018
Apr 02 2017 01:,1491091200,0.266,960
Apr 03 2017 01:,1491177600,0.255,603
Apr 04 2017 01:,1491264000,0.265,626
Apr 05 2017 01:,1491350400,0.261,665
Apr 06 2017 01:,1491436800,0.261,577
Apr 07 2017 01:,1491523200,0.275,673
Apr 08 2017 01:,1491609600,0.297,2047
Apr 09 2017 01:,1491696000,0.297,797
Apr 10 2017 01:,1491782400,0.294,633
Apr 11 2017 01:,1491868800,0.299,639
Apr 12 2017 01:,1491955200,0.281,838
Apr 13 2017 01:,1492041600,0.302,772
Apr 14 2017 01:,1492128000,0.292,749
Apr 15 2017 01:,1492214400,0.288,664
Apr 16 2017 01:,1492300800,0.278,766
Apr 17 2017 01:,1492387200,0.27,690
Apr 18 2017 01:,1492473600,0.271,868
Apr 19 2017 01:,1492560000,0.273,615
Apr 20 2017 01:,1492646400,0.266,657
Apr 21 2017 01:,1492732800,0.256,838
Apr 22 2017 01:,1492819200,0.241,961
Apr 23 2017 01:,1492905600,0.235,682
Apr 24 2017 01:,1492992000,0.247,572
Apr 25 2017 01:,1493078400,0.253,586
Apr 26 2017 01:,1493164800,0.26,551
Apr 27 2017 01:,1493251200,0.254,724
Apr 28 2017 01:,1493337600,0.248,920
Apr 29 2017 01:,1493424000,0.244,803
Apr 30 2017 01:,1493510400,0.251,867
May 01 2017 01:,1493596800,0.242,567
May 02 2017 01:,1493683200,0.242,555
May 03 2017 01:,1493769600,0.238,699
May 04 2017 01:,1493856000,0.238,718
May 05 2017 01:,1493942400,0.232,985
May 06 2017 01:,1494028800,0.228,1141
May 07 2017 01:,1494115200,0.246,813
May 08 2017 01:,1494201600,0.256,767
May 09 2017 01:,1494288000,0.253,844
May 10 2017 01:,1494374400,0.27,607
May 11 2017 01:,1494460800,0.258,682
May 12 2017 01:,1494547200,0.256,780
May 13 2017 01:,1494633600,0.257,793
May 14 2017 01:,1494720000,0.264,863
May 15 2017 01:,1494806400,0.259,754
May 16 2017 01:,1494892800,0.261,531
May 17 2017 01:,1494979200,0.267,650
May 18 2017 01:,1495065600,0.272,622
May 19 2017 01:,1495152000,0.265,735
May 20 2017 01:,1495238400,0.255,874
May 21 2017 01:,1495324800,0.251,713
May 22 2017 01:,1495411200,0.249,784
May 23 2017 01:,1495497600,0.255,570
May 24 2017 01:,1495584000,0.207,1325
May 25 2017 01:,1495670400,0.218,637
May 26 2017 01:,1495756800,0.217,778
May 27 2017 01:,1495843200,0.218,650
May 28 2017 01:,1495929600,0.218,746
May 29 2017 01:,1496016000,0.219,622
May 30 2017 01:,1496102400,0.216,584
May 31 2017 01:,1496188800,0.231,589
Jun 01 2017 01:,1496275200,0.232,845
Jun 02 2017 01:,1496361600,0.233,830
Jun 03 2017 01:,1496448000,0.243,739
Jun 04 2017 01:,1496534400,0.238,592
Jun 05 2017 01:,1496620800,0.233,727
Jun 06 2017 01:,1496707200,0.236,650
Jun 07 2017 01:,1496793600,0.229,677
Jun 08 2017 01:,1496880000,0.217,711
Jun 09 2017 01:,1496966400,0.215,564
Jun 10 2017 01:,1497052800,0.214,719
Jun 11 2017 01:,1497139200,0.218,847
Jun 12 2017 01:,1497225600,0.209,1342
Jun 13 2017 01:,1497312000,0.198,798
Jun 14 2017 01:,1497398400,0.193,914
Jun 15 2017 01:,1497484800,0.185,946
Jun 16 2017 01:,1497571200,0.18,1084
Jun 17 2017 01:,1497657600,0.181,1024
Jun 18 2017 01:,1497744000,0.187,800
Jun 19 2017 01:,1497830400,0.186,656
Jun 20 2017 01:,1497916800,0.19,759
Jun 21 2017 01:,1498003200,0.184,532
Jun 22 2017 01:,1498089600,0.175,571
Jun 23 2017 01:,1498176000,0.169,921
Jun 24 2017 01:,1498262400,0.16,717
Jun 25 2017 01:,1498348800,0.155,774
Jun 26 2017 01:,1498435200,0.154,700
Jun 27 2017 01:,1498521600,0.158,663
Jun 28 2017 01:,1498608000,0.165,515
Jun 29 2017 01:,1498694400,0.164,867
Jun 30 2017 01:,1498780800,0.175,699
Jul 01 2017 01:,1498867200,0.181,664
Jul 02 2017 01:,1498953600,0.185,650
Jul 03 2017 01:,1499040000,0.183,590
Jul 04 2017 01:,1499126400,0.176,649
Jul 05 2017 01:,1499212800,0.166,669
Jul 06 2017 01:,1499299200,0.169,399
Jul 07 2017 01:,1499385600,0.169,441
Jul 08 2017 01:,1499472000,0.163,658
Jul 09 2017 01:,1499558400,0.161,482
Jul 10 2017 01:,1499644800,0.157,509
Jul 11 2017 01:,1499731200,0.162,568
Jul 12 2017 01:,1499817600,0.167,543
Jul 13 2017 01:,1499904000,0.168,528
Jul 14 2017 01:,1499990400,0.174,733
Jul 15 2017 01:,1500076800,0.174,631
Jul 16 2017 01:,1500163200,0.18,908
Jul 17 2017 01:,1500249600,0.166,852
Jul 18 2017 01:,1500336000,0.188,584
Jul 19 2017 01:,1500422400,0.191,521
Jul 20 2017 01:,1500508800,0.18,478
Jul 21 2017 01:,1500595200,0.185,459
Jul 22 2017 01:,1500681600,0.188,1090
Jul 23 2017 01:,1500768000,0.173,949
Jul 24 2017 01:,1500854400,0.175,767
Jul 25 2017 01:,1500940800,0.174,651
Jul 26 2017 01:,1501027200,0.184,889
Jul 27 2017 01:,1501113600,0.182,834
Jul 28 2017 01:,1501200000,0.195,841
Jul 29 2017 01:,1501286400,0.199,819
Jul 30 2017 01:,1501372800,0.2,817
Jul 31 2017 01:,1501459200,0.207,1056
Aug 01 2017 01:,1501545600,0.205,760
Aug 02 2017 01:,1501632000,0.21,986
Aug 03 2017 01:,1501718400,0.204,1013
Aug 04 2017 01:,1501804800,0.197,848
Aug 05 2017 01:,1501891200,0.214,1109
Aug 06 2017 01:,1501977600,0.209,972
Aug 07 2017 01:,1502064000,0.208,1152
Aug 08 2017 01:,1502150400,0.207,685
Aug 09 2017 01:,1502236800,0.209,875
Aug 10 2017 01:,1502323200,0.2,810
Aug 11 2017 01:,1502409600,0.194,625
Aug 12 2017 01:,1502496000,0.207,969
Aug 13 2017 01:,1502582400,0.204,768
Aug 14 2017 01:,1502668800,0.198,853
Aug 15 2017 01:,1502755200,0.194,632
Aug 16 2017 01:,1502841600,0.187,720
Aug 17 2017 01:,1502928000,0.185,646
Aug 18 2017 01:,1503014400,0.186,827
Aug 19 2017 01:,1503100800,0.188,812
Aug 20 2017 01:,1503187200,0.184,858
Aug 21 2017 01:,1503273600,0.178,1363
Aug 22 2017 01:,1503360000,0.173,578
Aug 23 2017 01:,1503446400,0.178,593
Aug 24 2017 01:,1503532800,0.18,893
Aug 25 2017 01:,1503619200,0.18,597
Aug 26 2017 01:,1503705600,0.18,755
Aug 27 2017 01:,1503792000,0.181,706
Aug 28 2017 01:,1503878400,0.174,632
Aug 29 2017 01:,1503964800,0.174,552
Aug 30 2017 01:,1504051200,0.185,439
Aug 31 2017 01:,1504137600,0.183,613
Sep 01 2017 01:,1504224000,0.182,669
Sep 02 2017 01:,1504310400,0.191,775
Sep 03 2017 01:,1504396800,0.187,935
Sep 04 2017 01:,1504483200,0.192,1098
Sep 05 2017 01:,1504569600,0.192,514
Sep 06 2017 01:,1504656000,0.2,781
Sep 07 2017 01:,1504742400,0.204,811
Sep 08 2017 01:,1504828800,0.193,1894
Sep 09 2017 01:,1504915200,0.196,649
Sep 10 2017 01:,1505001600,0.197,592
Sep 11 2017 01:,1505088000,0.193,749
Sep 12 2017 01:,1505174400,0.195,552
Sep 13 2017 01:,1505260800,0.192,529
Sep 14 2017 01:,1505347200,0.196,506
Sep 15 2017 01:,1505433600,0.181,792
Sep 16 2017 01:,1505520000,0.187,709
Sep 17 2017 01:,1505606400,0.181,860
Sep 18 2017 01:,1505692800,0.176,565
Sep 19 2017 01:,1505779200,0.18,482
Sep 20 2017 01:,1505865600,0.176,836
Sep 21 2017 01:,1505952000,0.17,585
Sep 22 2017 01:,1506038400,0.172,1005
Sep 23 2017 01:,1506124800,0.174,703
Sep 24 2017 01:,1506211200,0.175,600
Sep 25 2017 01:,1506297600,0.172,459
Sep 26 2017 01:,1506384000,0.159,627
Sep 27 2017 01:,1506470400,0.166,528
Sep 28 2017 01:,1506556800,0.166,604
Sep 29 2017 01:,1506643200,0.16,546
Sep 30 2017 01:,1506729600,0.156,1066
Oct 01 2017 01:,1506816000,0.148,1484
Oct 02 2017 01:,1506902400,0.135,1043
Oct 03 2017 01:,1506988800,0.15,596
Oct 04 2017 01:,1507075200,0.155,643
Oct 05 2017 01:,1507161600,0.162,536
Oct 06 2017 01:,1507248000,0.164,588
Oct 07 2017 01:,1507334400,0.161,572
Oct 08 2017 01:,1507420800,0.159,734
Oct 09 2017 01:,1507507200,0.158,387
Oct 10 2017 01:,1507593600,0.161,507
Oct 11 2017 01:,1507680000,0.169,601
Oct 12 2017 01:,1507766400,0.171,647
Oct 13 2017 01:,1507852800,0.169,665
Oct 14 2017 01:,1507939200,0.179,593
Oct 15 2017 01:,1508025600,0.173,519
Oct 16 2017 01:,1508112000,0.166,448
Oct 17 2017 01:,1508198400,0.174,508
Oct 18 2017 01:,1508284800,0.165,474
Oct 19 2017 01:,1508371200,0.175,489
Oct 20 2017 01:,1508457600,0.185,722
Oct 21 2017 01:,1508544000,0.177,455
Oct 22 2017 01:,1508630400,0.174,488
Oct 23 2017 01:,1508716800,0.163,388
Oct 24 2017 01:,1508803200,0.161,579
Oct 25 2017 01:,1508889600,0.163,416
Oct 26 2017 01:,1508976000,0.171,722
Oct 27 2017 01:,1509062400,0.159,643
Oct 28 2017 01:,1509148800,0.16,723
Oct 29 2017 01:,1509238800,0.153,620
Oct 30 2017 01:,1509325200,0.153,691
Oct 31 2017 01:,1509411600,0.155,768
Nov 01 2017 01:,1509498000,0.144,544
Nov 02 2017 01:,1509584400,0.151,544
Nov 03 2017 01:,1509670800,0.156,571
Nov 04 2017 01:,1509757200,0.168,713
Nov 05 2017 01:,1509843600,0.174,492
Nov 06 2017 01:,1509930000,0.171,621
Nov 07 2017 01:,1510016400,0.173,684
Nov 08 2017 01:,1510102800,0.166,470
Nov 09 2017 01:,1510189200,0.166,348
Nov 10 2017 01:,1510275600,0.156,443
Nov 11 2017 01:,1510362000,0.162,547
Nov 12 2017 01:,1510448400,0.164,509
Nov 13 2017 01:,1510534800,0.153,533
Nov 14 2017 01:,1510621200,0.156,551
Nov 15 2017 01:,1510707600,0.155,599
Nov 16 2017 01:,1510794000,0.147,464
Nov 17 2017 01:,1510880400,0.156,512
Nov 18 2017 01:,1510966800,0.153,556
Nov 19 2017 01:,1511053200,0.166,557
Nov 20 2017 01:,1511139600,0.165,531
Nov 21 2017 01:,1511226000,0.153,881
Nov 22 2017 01:,1511312400,0.151,417
Nov 23 2017 01:,1511398800,0.142,501
Nov 24 2017 01:,1511485200,0.149,546
Nov 25 2017 01:,1511571600,0.153,535
Nov 26 2017 01:,1511658000,0.147,504
Nov 27 2017 01:,1511744400,0.145,378
Nov 28 2017 01:,1511830800,0.151,611
Nov 29 2017 01:,1511917200,0.158,416
Nov 30 2017 01:,1512003600,0.155,504
Dec 01 2017 01:,1512090000,0.158,509
Dec 02 2017 01:,1512176400,0.16,522
Dec 03 2017 01:,1512262800,0.153,780
Dec 04 2017 01:,1512349200,0.151,580
Dec 05 2017 01:,1512435600,0.164,579
Dec 06 2017 01:,1512522000,0.166,592
Dec 07 2017 01:,1512608400,0.169,636
Dec 08 2017 01:,1512694800,0.168,554
Dec 09 2017 01:,1512781200,0.169,720
Dec 10 2017 01:,1512867600,0.162,814
Dec 11 2017 01:,1512954000,0.163,654
Dec 12 2017 01:,1513040400,0.166,624
Dec 13 2017 01:,1513126800,0.168,519
Dec 14 2017 01:,1513213200,0.168,505
Dec 15 2017 01:,1513299600,0.168,589
Dec 16 2017 01:,1513386000,0.174,542
Dec 17 2017 01:,1513472400,0.172,565
Dec 18 2017 01:,1513558800,0.175,496
Dec 19 2017 01:,1513645200,0.171,714
Dec 20 2017 01:,1513731600,0.161,676
Dec 21 2017 01:,1513818000,0.169,616
Dec 22 2017 01:,1513904400,0.165,800
Dec 23 2017 01:,1513990800,0.16,784
Dec 24 2017 01:,1514077200,0.165,690
Dec 25 2017 01:,1514163600,0.167,778
Dec 26 2017 01:,1514250000,0.159,607
Dec 27 2017 01:,1514336400,0.165,1018
Dec 28 2017 01:,1514422800,0.161,655
Dec 29 2017 01:,1514509200,0.161,1018
Dec 30 2017 01:,1514595600,0.161,766
Dec 31 2017 01:,1514682000,0.166,919
Jan 01 2018 01:,1514768400,0.169,639
Jan 02 2018 01:,1514854800,0.164,676
Jan 03 2018 01:,1514941200,0.166,676
Jan 04 2018 01:,1515027600,0.161,673
Jan 05 2018 01:,1515114000,0.165,786
Jan 06 2018 01:,1515200400,0.166,887
Jan 07 2018 01:,1515286800,0.162,647
Jan 08 2018 01:,1515373200,0.159,698
Jan 09 2018 01:,1515459600,0.158,580
Jan 10 2018 01:,1515546000,0.163,663
Jan 11 2018 01:,1515632400,0.162,921
Jan 12 2018 01:,1515718800,0.167,821
Jan 13 2018 01:,1515805200,0.171,939
Jan 14 2018 01:,1515891600,0.174,774
Jan 15 2018 01:,1515978000,0.169,821
Jan 16 2018 01:,1516064400,0.173,693
Jan 17 2018 01:,1516150800,0.167,760
Jan 18 2018 01:,1516237200,0.165,629
Jan 19 2018 01:,1516323600,0.162,725
Jan 20 2018 01:,1516410000,0.158,898
Jan 21 2018 01:,1516496400,0.163,725
Jan 22 2018 01:,1516582800,0.168,633
Jan 23 2018 01:,1516669200,0.168,951
Jan 24 2018 01:,1516755600,0.174,666
Jan 25 2018 01:,1516842000,0.172,821
Jan 26 2018 01:,1516928400,0.167,1558
Jan 27 2018 01:,1517014800,0.169,1097
Jan 28 2018 01:,1517101200,0.167,794
Jan 29 2018 01:,1517187600,0.169,697
Jan 30 2018 01:,1517274000,0.167,671
Jan 31 2018 01:,1517360400,0.176,727
Feb 01 2018 01:,1517446800,0.177,876
Feb 02 2018 01:,1517533200,0.174,951
Feb 03 2018 01:,1517619600,0.179,1027
Feb 04 2018 01:,1517706000,0.183,1322
Feb 05 2018 01:,1517792400,0.179,1696
Feb 06 2018 01:,1517878800,0.189,1173
Feb 07 2018 01:,1517965200,0.182,773
Feb 08 2018 01:,1518051600,0.197,847
Feb 09 2018 01:,1518138000,0.191,1118
Feb 10 2018 01:,1518224400,0.184,1060
Feb 11 2018 01:,1518310800,0.181,1130
Feb 12 2018 01:,1518397200,0.191,785
Feb 13 2018 01:,1518483600,0.184,1011
Feb 14 2018 01:,1518570000,0.189,694
Feb 15 2018 01:,1518656400,0.195,3704
Feb 16 2018 01:,1518742800,0.217,1565
Feb 17 2018 01:,1518829200,0.209,864
Feb 18 2018 01:,1518915600,0.21,927
Feb 19 2018 01:,1519002000,0.218,1025
Feb 20 2018 01:,1519088400,0.235,2815
Feb 21 2018 01:,1519174800,0.246,749
Feb 22 2018 01:,1519261200,0.252,872
Feb 23 2018 01:,1519347600,0.255,1135
Feb 24 2018 01:,1519434000,0.274,1348
Feb 25 2018 01:,1519520400,0.269,903
Feb 26 2018 01:,1519606800,0.254,637
Feb 27 2018 01:,1519693200,0.252,552
Feb 28 2018 01:,1519779600,0.256,703
Mar 01 2018 01:,1519866000,0.247,796
Mar 02 2018 01:,1519952400,0.25,704
Mar 03 2018 01:,1520038800,0.25,923
Mar 04 2018 01:,1520125200,0.239,572
Mar 05 2018 01:,1520211600,0.242,718
Mar 06 2018 01:,1520298000,0.236,550
Mar 07 2018 01:,1520384400,0.244,924
Mar 08 2018 01:,1520470800,0.251,878
Mar 09 2018 01:,1520557200,0.263,866
Mar 10 2018 01:,1520643600,0.271,851
Mar 11 2018 01:,1520730000,0.256,815
Mar 12 2018 01:,1520816400,0.254,696
Mar 13 2018 01:,1520902800,0.245,558
Mar 14 2018 01:,1520989200,0.25,541
Mar 15 2018 01:,1521075600,0.252,532
Mar 16 2018 01:,1521162000,0.255,420
Mar 17 2018 01:,1521248400,0.251,570
Mar 18 2018 01:,1521334800,0.246,637
Mar 19 2018 01:,1521421200,0.245,517
Mar 20 2018 01:,1521507600,0.254,459
Mar 21 2018 01:,1521594000,0.244,1092
Mar 22 2018 01:,1521680400,0.247,479
Mar 23 2018 01:,1521766800,0.252,631
Mar 24 2018 01:,1521853200,0.246,578
Mar 25 2018 01:,1521936000,0.238,373
Mar 26 2018 01:,1522022400,0.256,659
Mar 27 2018 01:,1522108800,0.25,462
Mar 28 2018 01:,1522195200,0.234,548
Mar 29 2018 01:,1522281600,0.238,591
Mar 30 2018 01:,1522368000,0.242,867
Mar 31 2018 01:,1522454400,0.229,774
Apr 01 2018 01:,1522540800,0.244,610
Apr 02 2018 01:,1522627200,0.234,496
Apr 03 2018 01:,1522713600,0.233,973
Apr 04 2018 01:,1522800000,0.232,519
Apr 05 2018 01:,1522886400,0.24,592
Apr 06 2018 01:,1522972800,0.242,418
Apr 07 2018 01:,1523059200,0.246,778
Apr 08 2018 01:,1523145600,0.251,524
Apr 09 2018 01:,1523232000,0.247,415
Apr 10 2018 01:,1523318400,0.249,504
Apr 11 2018 01:,1523404800,0.242,413
Apr 12 2018 01:,1523491200,0.234,781
Apr 13 2018 01:,1523577600,0.244,1034
Apr 14 2018 01:,1523664000,0.233,732
Apr 15 2018 01:,1523750400,0.234,560
Apr 16 2018 01:,1523836800,0.244,466
Apr 17 2018 01:,1523923200,0.252,541
Apr 18 2018 01:,1524009600,0.248,391
Apr 19 2018 01:,1524096000,0.239,392
Apr 20 2018 01:,1524182400,0.248,498
Apr 21 2018 01:,1524268800,0.252,928
Apr 22 2018 01:,1524355200,0.239,296
Apr 23 2018 01:,1524441600,0.256,477
Apr 24 2018 01:,1524528000,0.25,505
Apr 25 2018 01:,1524614400,0.251,555
Apr 26 2018 01:,1524700800,0.248,519
Apr 27 2018 01:,1524787200,0.249,551
Apr 28 2018 01:,1524873600,0.255,676
Apr 29 2018 01:,1524960000,0.25,716
Apr 30 2018 01:,1525046400,0.25,672
May 01 2018 01:,1525132800,0.259,655
May 02 2018 01:,1525219200,0.266,411
May 03 2018 01:,1525305600,0.259,513
May 04 2018 01:,1525392000,0.255,430
May 05 2018 01:,1525478400,0.258,726
May 06 2018 01:,1525564800,0.266,924
May 07 2018 01:,1525651200,0.263,529
May 08 2018 01:,1525737600,0.256,724
May 09 2018 01:,1525824000,0.244,419
May 10 2018 01:,1525910400,0.257,597
May 11 2018 01:,1525996800,0.269,348
May 12 2018 01:,1526083200,0.25,485
May 13 2018 01:,1526169600,0.254,709
May 14 2018 01:,1526256000,0.251,405
May 15 2018 01:,1526342400,0.261,369
May 16 2018 01:,1526428800,0.261,529
May 17 2018 01:,1526515200,0.253,499
May 18 2018 01:,1526601600,0.258,414
May 19 2018 01:,1526688000,0.245,483
May 20 2018 01:,1526774400,0.251,534
May 21 2018 01:,1526860800,0.248,415
May 22 2018 01:,1526947200,0.262,398
May 23 2018 01:,1527033600,0.259,486
May 24 2018 01:,1527120000,0.251,344
May 25 2018 01:,1527206400,0.256,444
May 26 2018 01:,1527292800,0.259,343
May 27 2018 01:,1527379200,0.265,601
May 28 2018 01:,1527465600,0.252,412
May 29 2018 01:,1527552000,0.248,743
May 30 2018 01:,1527638400,0.258,360
May 31 2018 01:,1527724800,0.25,654
Jun 01 2018 01:,1527811200,0.254,587
Jun 02 2018 01:,1527897600,0.254,542
Jun 03 2018 01:,1527984000,0.259,614
Jun 04 2018 01:,1528070400,0.259,553
Jun 05 2018 01:,1528156800,0.253,381
Jun 06 2018 01:,1528243200,0.262,615
Jun 07 2018 01:,1528329600,0.263,439
Jun 08 2018 01:,1528416000,0.251,557
Jun 09 2018 01:,1528502400,0.259,461
Jun 10 2018 01:,1528588800,0.248,562
Jun 11 2018 01:,1528675200,0.246,510
Jun 12 2018 01:,1528761600,0.249,328
Jun 13 2018 01:,1528848000,0.238,432
Jun 14 2018 01:,1528934400,0.237,549
Jun 15 2018 01:,1529020800,0.246,586
Jun 16 2018 01:,1529107200,0.246,552
Jun 17 2018 01:,1529193600,0.241,427
Jun 18 2018 01:,1529280000,0.247,608
Jun 19 2018 01:,1529366400,0.259,464
Jun 20 2018 01:,1529452800,0.251,514
Jun 21 2018 01:,1529539200,0.24,454
Jun 22 2018 01:,1529625600,0.2,543
Jun 23 2018 01:,1529712000,0.217,618
Jun 24 2018 01:,1529798400,0.218,396
Jun 25 2018 01:,1529884800,0.221,334
Jun 26 2018 01:,1529971200,0.225,501
Jun 27 2018 01:,1530057600,0.223,625
Jun 28 2018 01:,1530144000,0.217,634
Jun 29 2018 01:,1530230400,0.23,495
Jun 30 2018 01:,1530316800,0.234,473
Jul 01 2018 01:,1530403200,0.249,710
Jul 02 2018 01:,1530489600,0.248,420
Jul 03 2018 01:,1530576000,0.237,445
Jul 04 2018 01:,1530662400,0.247,467
Jul 05 2018 01:,1530748800,0.239,580
Jul 06 2018 01:,1530835200,0.265,527
Jul 07 2018 01:,1530921600,0.261,469
Jul 08 2018 01:,1531008000,0.261,470
Jul 09 2018 01:,1531094400,0.265,753
Jul 10 2018 01:,1531180800,0.268,465
Jul 11 2018 01:,1531267200,0.264,415
Jul 12 2018 01:,1531353600,0.265,525
Jul 13 2018 01:,1531440000,0.268,545
Jul 14 2018 01:,1531526400,0.271,555
Jul 15 2018 01:,1531612800,0.269,659
Jul 16 2018 01:,1531699200,0.269,358
Jul 17 2018 01:,1531785600,0.273,782
Jul 18 2018 01:,1531872000,0.261,424
Jul 19 2018 01:,1531958400,0.268,406
Jul 20 2018 01:,1532044800,0.26,572
Jul 21 2018 01:,1532131200,0.273,540
Jul 22 2018 01:,1532217600,0.277,586
Jul 23 2018 01:,1532304000,0.27,521
Jul 24 2018 01:,1532390400,0.249,509
Jul 25 2018 01:,1532476800,0.265,622
Jul 26 2018 01:,1532563200,0.28,605
Jul 27 2018 01:,1532649600,0.284,587
Jul 28 2018 01:,1532736000,0.285,600
Jul 29 2018 01:,1532822400,0.29,575
Jul 30 2018 01:,1532908800,0.289,448
Jul 31 2018 01:,1532995200,0.296,610
Aug 01 2018 01:,1533081600,0.29,459
Aug 02 2018 01:,1533168000,0.294,824
Aug 03 2018 01:,1533254400,0.286,415
Aug 04 2018 01:,1533340800,0.287,691
Aug 05 2018 01:,1533427200,0.286,683
Aug 06 2018 01:,1533513600,0.272,589
Aug 07 2018 01:,1533600000,0.281,417
Aug 08 2018 01:,1533686400,0.284,686
Aug 09 2018 01:,1533772800,0.291,836
Aug 10 2018 01:,1533859200,0.299,453
Aug 11 2018 01:,1533945600,0.289,438
Aug 12 2018 01:,1534032000,0.286,520
Aug 13 2018 01:,1534118400,0.302,766
Aug 14 2018 01:,1534204800,0.306,548
Aug 15 2018 01:,1534291200,0.306,617
Aug 16 2018 01:,1534377600,0.317,515
Aug 17 2018 01:,1534464000,0.332,560
Aug 18 2018 01:,1534550400,0.343,646
Aug 19 2018 01:,1534636800,0.339,516
Aug 20 2018 01:,1534723200,0.343,506
Aug 21 2018 01:,1534809600,0.342,421
Aug 22 2018 01:,1534896000,0.349,740
Aug 23 2018 01:,1534982400,0.421,1488
Aug 24 2018 01:,1535068800,0.452,661
Aug 25 2018 01:,1535155200,0.475,1232
Aug 26 2018 01:,1535241600,0.442,622
Aug 27 2018 01:,1535328000,0.429,744
Aug 28 2018 01:,1535414400,0.421,363
Aug 29 2018 01:,1535500800,0.394,365
Aug 30 2018 01:,1535587200,0.386,453
Aug 31 2018 01:,1535673600,0.426,977
Sep 01 2018 01:,1535760000,0.428,424
Sep 02 2018 01:,1535846400,0.424,459
Sep 03 2018 01:,1535932800,0.439,743
Sep 04 2018 01:,1536019200,0.422,379
Sep 05 2018 01:,1536105600,0.409,356
Sep 06 2018 01:,1536192000,0.407,327
Sep 07 2018 01:,1536278400,0.401,412
Sep 08 2018 01:,1536364800,0.42,507
Sep 09 2018 01:,1536451200,0.402,332
Sep 10 2018 01:,1536537600,0.397,343
Sep 11 2018 01:,1536624000,0.387,500
Sep 12 2018 01:,1536710400,0.39,425
Sep 13 2018 01:,1536796800,0.384,638
Sep 14 2018 01:,1536883200,0.379,936
Sep 15 2018 01:,1536969600,0.369,456
Sep 16 2018 01:,1537056000,0.373,477
Sep 17 2018 01:,1537142400,0.381,317
Sep 18 2018 01:,1537228800,0.387,472
Sep 19 2018 01:,1537315200,0.397,428
Sep 20 2018 01:,1537401600,0.388,498
Sep 21 2018 01:,1537488000,0.406,487
Sep 22 2018 01:,1537574400,0.405,566
Sep 23 2018 01:,1537660800,0.373,880
Sep 24 2018 01:,1537747200,0.372,340
Sep 25 2018 01:,1537833600,0.366,286
Sep 26 2018 01:,1537920000,0.382,576
Sep 27 2018 01:,1538006400,0.376,519
Sep 28 2018 01:,1538092800,0.386,437
Sep 29 2018 01:,1538179200,0.391,498
