Nov 29 2016 01:,1480381200,8.157,53686
Nov 30 2016 01:,1480467600,4.517,49360
Dec 01 2016 01:,1480554000,3.432,48668
Dec 02 2016 01:,1480640400,2.631,54474
Dec 03 2016 01:,1480726800,2.041,64918
Dec 04 2016 01:,1480813200,1.645,61785
Dec 05 2016 01:,1480899600,1.534,46688
Dec 06 2016 01:,1480986000,1.385,44565
Dec 07 2016 01:,1481072400,1.302,45419
Dec 08 2016 01:,1481158800,1.399,44747
Dec 09 2016 01:,1481245200,1.277,46648
Dec 10 2016 01:,1481331600,1.026,53017
Dec 11 2016 01:,1481418000,0.849,52132
Dec 12 2016 01:,1481504400,0.835,41960
Dec 13 2016 01:,1481590800,0.845,37806
Dec 14 2016 01:,1481677200,0.797,36809
Dec 15 2016 01:,1481763600,0.725,37556
Dec 16 2016 01:,1481850000,0.664,41036
Dec 17 2016 01:,1481936400,0.566,49985
Dec 18 2016 01:,1482022800,0.479,49050
Dec 19 2016 01:,1482109200,0.414,45618
Dec 20 2016 01:,1482195600,0.439,41164
Dec 21 2016 01:,1482282000,0.438,41202
Dec 22 2016 01:,1482368400,0.434,43391
Dec 23 2016 01:,1482454800,0.449,43447
Dec 24 2016 01:,1482541200,0.482,51487
Dec 25 2016 01:,1482627600,0.563,64997
Dec 26 2016 01:,1482714000,0.702,53138
Dec 27 2016 01:,1482800400,0.549,50408
Dec 28 2016 01:,1482886800,0.503,44511
Dec 29 2016 01:,1482973200,0.467,45942
Dec 30 2016 01:,1483059600,0.443,48005
Dec 31 2016 01:,1483146000,0.477,43799
Jan 01 2017 01:,1483232400,0.471,44935
Jan 02 2017 01:,1483318800,0.491,43616
Jan 03 2017 01:,1483405200,0.38,42296
Jan 04 2017 01:,1483491600,0.334,41667
Jan 05 2017 01:,1483578000,0.324,44011
Jan 06 2017 01:,1483664400,0.313,46861
Jan 07 2017 01:,1483750800,0.31,48457
Jan 08 2017 01:,1483837200,0.301,45389
Jan 09 2017 01:,1483923600,0.285,37263
Jan 10 2017 01:,1484010000,0.277,37989
