Oct 01 2015 01:,1443657600,0.03,126598
Oct 02 2015 01:,1443744000,0.03,113111
Oct 03 2015 01:,1443830400,0.03,107169
Oct 04 2015 01:,1443916800,0.03,90347
Oct 05 2015 01:,1444003200,0.03,83924
Oct 06 2015 01:,1444089600,0.034,226379
Oct 07 2015 01:,1444176000,0.047,216371
Oct 08 2015 01:,1444262400,0.05,204628
Oct 09 2015 01:,1444348800,0.055,219961
Oct 10 2015 01:,1444435200,0.056,190532
Oct 11 2015 01:,1444521600,0.055,214094
Oct 12 2015 01:,1444608000,0.063,228913
Oct 13 2015 01:,1444694400,0.076,292182
Oct 14 2015 01:,1444780800,0.084,279930
Oct 15 2015 01:,1444867200,0.087,239330
Oct 16 2015 01:,1444953600,0.076,185785
Oct 17 2015 01:,1445040000,0.064,183118
Oct 18 2015 01:,1445126400,0.054,159462
Oct 19 2015 01:,1445212800,0.058,137723
Oct 20 2015 01:,1445299200,0.055,126894
Oct 21 2015 01:,1445385600,0.048,142264
Oct 22 2015 01:,1445472000,0.05,106903
Oct 23 2015 01:,1445558400,0.043,137515
Oct 24 2015 01:,1445644800,0.041,138892
Oct 25 2015 01:,1445734800,0.036,138426
Oct 26 2015 01:,1445821200,0.038,114789
Oct 27 2015 01:,1445907600,0.038,106189
Oct 28 2015 01:,1445994000,0.036,124667
Oct 29 2015 01:,1446080400,0.033,105928
Oct 30 2015 01:,1446166800,0.031,128875
Oct 31 2015 01:,1446253200,0.031,137688
Nov 01 2015 01:,1446339600,0.03,165980
Nov 02 2015 01:,1446426000,0.03,132371
Nov 03 2015 01:,1446512400,0.03,109899
Nov 04 2015 01:,1446598800,0.03,110469
Nov 05 2015 01:,1446685200,0.031,110151
Nov 06 2015 01:,1446771600,0.03,105689
Nov 07 2015 01:,1446858000,0.03,114474
Nov 08 2015 01:,1446944400,0.03,115485
Nov 09 2015 01:,1447030800,0.03,96219
Nov 10 2015 01:,1447117200,0.03,89841
Nov 11 2015 01:,1447203600,0.03,86768
Nov 12 2015 01:,1447290000,0.03,88634
Nov 13 2015 01:,1447376400,0.03,99776
Nov 14 2015 01:,1447462800,0.03,119178
Nov 15 2015 01:,1447549200,0.03,113365
Nov 16 2015 01:,1447635600,0.035,348543
Nov 17 2015 01:,1447722000,0.052,214548
Nov 18 2015 01:,1447808400,0.049,172810
Nov 19 2015 01:,1447894800,0.046,146932
Nov 20 2015 01:,1447981200,0.049,156471
Nov 21 2015 01:,1448067600,0.05,169958
Nov 22 2015 01:,1448154000,0.045,170298
Nov 23 2015 01:,1448240400,0.041,145180
Nov 24 2015 01:,1448326800,0.044,144889
Nov 25 2015 01:,1448413200,0.044,137128
Nov 26 2015 01:,1448499600,0.038,172614
Nov 27 2015 01:,1448586000,0.034,183140
Nov 28 2015 01:,1448672400,0.033,196245
Nov 29 2015 01:,1448758800,0.031,156973
Nov 30 2015 01:,1448845200,0.035,138819
Dec 01 2015 01:,1448931600,0.033,139336
Dec 02 2015 01:,1449018000,0.034,142110
Dec 03 2015 01:,1449104400,0.034,146494
Dec 04 2015 01:,1449190800,0.035,151274
Dec 05 2015 01:,1449277200,0.033,166214
Dec 06 2015 01:,1449363600,0.033,162404
Dec 07 2015 01:,1449450000,0.034,139339
Dec 08 2015 01:,1449536400,0.034,135426
Dec 09 2015 01:,1449622800,0.051,598054
Dec 10 2015 01:,1449709200,0.068,240470
Dec 11 2015 01:,1449795600,0.066,172025
Dec 12 2015 01:,1449882000,0.063,167054
Dec 13 2015 01:,1449968400,0.057,141287
Dec 14 2015 01:,1450054800,0.062,129755
Dec 15 2015 01:,1450141200,0.068,130750
Dec 16 2015 01:,1450227600,0.067,106375
Dec 17 2015 01:,1450314000,0.066,85014
Dec 18 2015 01:,1450400400,0.062,78032
Dec 19 2015 01:,1450486800,0.062,87762
Dec 20 2015 01:,1450573200,0.06,84524
Dec 21 2015 01:,1450659600,0.06,70209
Dec 22 2015 01:,1450746000,0.059,80651
Dec 23 2015 01:,1450832400,0.05,104284
Dec 24 2015 01:,1450918800,0.051,90550
Dec 25 2015 01:,1451005200,0.055,98179
Dec 26 2015 01:,1451091600,0.056,99189
Dec 27 2015 01:,1451178000,0.056,98216
Dec 28 2015 01:,1451264400,0.055,95027
Dec 29 2015 01:,1451350800,0.054,88307
Dec 30 2015 01:,1451437200,0.054,87947
Dec 31 2015 01:,1451523600,0.055,90563
Jan 01 2016 01:,1451610000,0.052,86273
Jan 02 2016 01:,1451696400,0.053,101316
Jan 03 2016 01:,1451782800,0.05,95850
Jan 04 2016 01:,1451869200,0.05,85842
Jan 05 2016 01:,1451955600,0.055,66296
Jan 06 2016 01:,1452042000,0.058,70785
Jan 07 2016 01:,1452128400,0.059,69609
Jan 08 2016 01:,1452214800,0.06,74293
Jan 09 2016 01:,1452301200,0.063,97325
Jan 10 2016 01:,1452387600,0.064,70515
Jan 11 2016 01:,1452474000,0.066,77568
Jan 12 2016 01:,1452560400,0.07,71307
Jan 13 2016 01:,1452646800,0.071,70596
Jan 14 2016 01:,1452733200,0.071,72890
Jan 15 2016 01:,1452819600,0.071,72385
Jan 16 2016 01:,1452906000,0.07,80018
Jan 17 2016 01:,1452992400,0.063,65658
Jan 18 2016 01:,1453078800,0.065,57959
Jan 19 2016 01:,1453165200,0.068,58101
Jan 20 2016 01:,1453251600,0.066,52344
Jan 21 2016 01:,1453338000,0.065,47788
Jan 22 2016 01:,1453424400,0.066,59224
Jan 23 2016 01:,1453510800,0.065,60031
Jan 24 2016 01:,1453597200,0.063,65598
Jan 25 2016 01:,1453683600,0.062,60831
Jan 26 2016 01:,1453770000,0.063,51086
Jan 27 2016 01:,1453856400,0.064,57995
Jan 28 2016 01:,1453942800,0.059,55383
Jan 29 2016 01:,1454029200,0.063,57671
Jan 30 2016 01:,1454115600,0.063,60628
Jan 31 2016 01:,1454202000,0.06,57424
Feb 01 2016 01:,1454288400,0.06,52605
Feb 02 2016 01:,1454374800,0.062,50839
Feb 03 2016 01:,1454461200,0.062,49583
Feb 04 2016 01:,1454547600,0.06,44808
Feb 05 2016 01:,1454634000,0.06,52819
Feb 06 2016 01:,1454720400,0.052,66201
Feb 07 2016 01:,1454806800,0.05,52894
Feb 08 2016 01:,1454893200,0.053,47153
Feb 09 2016 01:,1454979600,0.05,47853
Feb 10 2016 01:,1455066000,0.053,48340
Feb 11 2016 01:,1455152400,0.054,47740
Feb 12 2016 01:,1455238800,0.051,53574
Feb 13 2016 01:,1455325200,0.056,52434
Feb 14 2016 01:,1455411600,0.055,50666
Feb 15 2016 01:,1455498000,0.057,52336
Feb 16 2016 01:,1455584400,0.06,43352
Feb 17 2016 01:,1455670800,0.063,42434
Feb 18 2016 01:,1455757200,0.053,91873
Feb 19 2016 01:,1455843600,0.058,60057
Feb 20 2016 01:,1455930000,0.058,61148
Feb 21 2016 01:,1456016400,0.056,54530
Feb 22 2016 01:,1456102800,0.056,51408
Feb 23 2016 01:,1456189200,0.057,46937
Feb 24 2016 01:,1456275600,0.057,53830
Feb 25 2016 01:,1456362000,0.056,52690
Feb 26 2016 01:,1456448400,0.06,52493
Feb 27 2016 01:,1456534800,0.06,52370
Feb 28 2016 01:,1456621200,0.058,39481
Feb 29 2016 01:,1456707600,0.062,55661
Mar 01 2016 01:,1456794000,0.062,44272
Mar 02 2016 01:,1456880400,0.063,38992
Mar 03 2016 01:,1456966800,0.063,44952
Mar 04 2016 01:,1457053200,0.061,43822
Mar 05 2016 01:,1457139600,0.057,48604
Mar 06 2016 01:,1457226000,0.055,47399
Mar 07 2016 01:,1457312400,0.056,40199
Mar 08 2016 01:,1457398800,0.056,33862
Mar 09 2016 01:,1457485200,0.058,32727
Mar 10 2016 01:,1457571600,0.065,28658
Mar 11 2016 01:,1457658000,0.069,32685
Mar 12 2016 01:,1457744400,0.071,39635
Mar 13 2016 01:,1457830800,0.073,39170
Mar 14 2016 01:,1457917200,0.071,36193
Mar 15 2016 01:,1458003600,0.076,38234
Mar 16 2016 01:,1458090000,0.076,36956
Mar 17 2016 01:,1458176400,0.078,32632
Mar 18 2016 01:,1458262800,0.077,33051
Mar 19 2016 01:,1458349200,0.078,31907
Mar 20 2016 01:,1458435600,0.078,30443
Mar 21 2016 01:,1458522000,0.08,33409
Mar 22 2016 01:,1458608400,0.083,50624
Mar 23 2016 01:,1458694800,0.088,52494
Mar 24 2016 01:,1458781200,0.089,59904
Mar 25 2016 01:,1458867600,0.095,60801
Mar 26 2016 01:,1458954000,0.094,55056
Mar 27 2016 01:,1459036800,0.099,48334
Mar 28 2016 01:,1459123200,0.097,49304
Mar 29 2016 01:,1459209600,0.096,54655
Mar 30 2016 01:,1459296000,0.101,56014
Mar 31 2016 01:,1459382400,0.115,132630
Apr 01 2016 01:,1459468800,0.15,115729
Apr 02 2016 01:,1459555200,0.134,57843
Apr 03 2016 01:,1459641600,0.11,67451
Apr 04 2016 01:,1459728000,0.131,46083
Apr 05 2016 01:,1459814400,0.139,39402
Apr 06 2016 01:,1459900800,0.152,50352
Apr 07 2016 01:,1459987200,0.16,46051
Apr 08 2016 01:,1460073600,0.159,44343
Apr 09 2016 01:,1460160000,0.153,44080
Apr 10 2016 01:,1460246400,0.142,37236
Apr 11 2016 01:,1460332800,0.133,30022
Apr 12 2016 01:,1460419200,0.141,30085
Apr 13 2016 01:,1460505600,0.132,29955
Apr 14 2016 01:,1460592000,0.132,30956
Apr 15 2016 01:,1460678400,0.132,28118
Apr 16 2016 01:,1460764800,0.13,30427
Apr 17 2016 01:,1460851200,0.119,30645
Apr 18 2016 01:,1460937600,0.115,29008
Apr 19 2016 01:,1461024000,0.117,25484
Apr 20 2016 01:,1461110400,0.113,25800
Apr 21 2016 01:,1461196800,0.117,25029
Apr 22 2016 01:,1461283200,0.118,25833
Apr 23 2016 01:,1461369600,0.115,26839
Apr 24 2016 01:,1461456000,0.111,28021
Apr 25 2016 01:,1461542400,0.111,26742
Apr 26 2016 01:,1461628800,0.111,27104
Apr 27 2016 01:,1461715200,0.114,27535
Apr 28 2016 01:,1461801600,0.116,34362
Apr 29 2016 01:,1461888000,0.122,33076
Apr 30 2016 01:,1461974400,0.121,37051
May 01 2016 01:,1462060800,0.115,31529
May 02 2016 01:,1462147200,0.113,32060
May 03 2016 01:,1462233600,0.113,28212
May 04 2016 01:,1462320000,0.112,29107
May 05 2016 01:,1462406400,0.112,27211
May 06 2016 01:,1462492800,0.113,28874
May 07 2016 01:,1462579200,0.111,29339
May 08 2016 01:,1462665600,0.108,30979
May 09 2016 01:,1462752000,0.106,23732
May 10 2016 01:,1462838400,0.111,22031
May 11 2016 01:,1462924800,0.109,24533
May 12 2016 01:,1463011200,0.108,24600
May 13 2016 01:,1463097600,0.109,24815
May 14 2016 01:,1463184000,0.106,26765
May 15 2016 01:,1463270400,0.104,24984
May 16 2016 01:,1463356800,0.102,22535
May 17 2016 01:,1463443200,0.098,24929
May 18 2016 01:,1463529600,0.104,27933
May 19 2016 01:,1463616000,0.101,19989
May 20 2016 01:,1463702400,0.1,22524
May 21 2016 01:,1463788800,0.096,26013
May 22 2016 01:,1463875200,0.094,22051
May 23 2016 01:,1463961600,0.097,18374
May 24 2016 01:,1464048000,0.093,15993
May 25 2016 01:,1464134400,0.095,19399
May 26 2016 01:,1464220800,0.091,17139
May 27 2016 01:,1464307200,0.091,19297
May 28 2016 01:,1464393600,0.096,20606
May 29 2016 01:,1464480000,0.089,18086
May 30 2016 01:,1464566400,0.087,17282
May 31 2016 01:,1464652800,0.09,15657
Jun 01 2016 01:,1464739200,0.092,21466
Jun 02 2016 01:,1464825600,0.092,21475
Jun 03 2016 01:,1464912000,0.093,20744
Jun 04 2016 01:,1464998400,0.091,21058
Jun 05 2016 01:,1465084800,0.088,19859
Jun 06 2016 01:,1465171200,0.088,17560
Jun 07 2016 01:,1465257600,0.085,16792
Jun 08 2016 01:,1465344000,0.088,18542
Jun 09 2016 01:,1465430400,0.088,17933
Jun 10 2016 01:,1465516800,0.085,19412
Jun 11 2016 01:,1465603200,0.089,18591
Jun 12 2016 01:,1465689600,0.085,18192
Jun 13 2016 01:,1465776000,0.081,16457
Jun 14 2016 01:,1465862400,0.086,17001
Jun 15 2016 01:,1465948800,0.079,16549
Jun 16 2016 01:,1466035200,0.08,21762
Jun 17 2016 01:,1466121600,0.081,19439
Jun 18 2016 01:,1466208000,0.084,21684
Jun 19 2016 01:,1466294400,0.079,17922
Jun 20 2016 01:,1466380800,0.08,17672
Jun 21 2016 01:,1466467200,0.079,16758
Jun 22 2016 01:,1466553600,0.08,19063
Jun 23 2016 01:,1466640000,0.077,17386
Jun 24 2016 01:,1466726400,0.073,24039
Jun 25 2016 01:,1466812800,0.07,21035
Jun 26 2016 01:,1466899200,0.07,24880
Jun 27 2016 01:,1466985600,0.071,22270
Jun 28 2016 01:,1467072000,0.071,23798
Jun 29 2016 01:,1467158400,0.071,19289
Jun 30 2016 01:,1467244800,0.071,27034
Jul 01 2016 01:,1467331200,0.069,22473
Jul 02 2016 01:,1467417600,0.07,19099
Jul 03 2016 01:,1467504000,0.068,23556
Jul 04 2016 01:,1467590400,0.067,29103
Jul 05 2016 01:,1467676800,0.072,18842
Jul 06 2016 01:,1467763200,0.071,16802
Jul 07 2016 01:,1467849600,0.071,15642
Jul 08 2016 01:,1467936000,0.073,16190
Jul 09 2016 01:,1468022400,0.076,18426
Jul 10 2016 01:,1468108800,0.067,22682
Jul 11 2016 01:,1468195200,0.072,16250
Jul 12 2016 01:,1468281600,0.072,14189
Jul 13 2016 01:,1468368000,0.079,15814
Jul 14 2016 01:,1468454400,0.074,19868
Jul 15 2016 01:,1468540800,0.082,15945
Jul 16 2016 01:,1468627200,0.087,15725
Jul 17 2016 01:,1468713600,0.085,16305
Jul 18 2016 01:,1468800000,0.078,13555
Jul 19 2016 01:,1468886400,0.082,14677
Jul 20 2016 01:,1468972800,0.084,15064
Jul 21 2016 01:,1469059200,0.086,16513
Jul 22 2016 01:,1469145600,0.082,13098
Jul 23 2016 01:,1469232000,0.078,13023
Jul 24 2016 01:,1469318400,0.075,12348
Jul 25 2016 01:,1469404800,0.075,12232
Jul 26 2016 01:,1469491200,0.072,11626
Jul 27 2016 01:,1469577600,0.073,12639
Jul 28 2016 01:,1469664000,0.074,14555
Jul 29 2016 01:,1469750400,0.07,13243
Jul 30 2016 01:,1469836800,0.069,17388
Jul 31 2016 01:,1469923200,0.075,11674
Aug 01 2016 01:,1470009600,0.072,13492
Aug 02 2016 01:,1470096000,0.074,10523
Aug 03 2016 01:,1470182400,0.068,10459
Aug 04 2016 01:,1470268800,0.068,10528
Aug 05 2016 01:,1470355200,0.068,12122
Aug 06 2016 01:,1470441600,0.066,11293
Aug 07 2016 01:,1470528000,0.063,9429
Aug 08 2016 01:,1470614400,0.063,8908
Aug 09 2016 01:,1470700800,0.064,11955
Aug 10 2016 01:,1470787200,0.063,8904
Aug 11 2016 01:,1470873600,0.066,11613
Aug 12 2016 01:,1470960000,0.066,11546
Aug 13 2016 01:,1471046400,0.067,10381
Aug 14 2016 01:,1471132800,0.066,9412
Aug 15 2016 01:,1471219200,0.062,9179
Aug 16 2016 01:,1471305600,0.058,10981
Aug 17 2016 01:,1471392000,0.058,11053
Aug 18 2016 01:,1471478400,0.058,10549
Aug 19 2016 01:,1471564800,0.057,12606
Aug 20 2016 01:,1471651200,0.057,11680
Aug 21 2016 01:,1471737600,0.056,11959
Aug 22 2016 01:,1471824000,0.053,11249
Aug 23 2016 01:,1471910400,0.049,9484
Aug 24 2016 01:,1471996800,0.05,9465
Aug 25 2016 01:,1472083200,0.052,10447
Aug 26 2016 01:,1472169600,0.055,10162
Aug 27 2016 01:,1472256000,0.053,12252
Aug 28 2016 01:,1472342400,0.053,11891
Aug 29 2016 01:,1472428800,0.055,10980
Aug 30 2016 01:,1472515200,0.05,11729
Aug 31 2016 01:,1472601600,0.056,9818
Sep 01 2016 01:,1472688000,0.053,10178
Sep 02 2016 01:,1472774400,0.057,12270
Sep 03 2016 01:,1472860800,0.062,11215
Sep 04 2016 01:,1472947200,0.058,10241
Sep 05 2016 01:,1473033600,0.057,10054
Sep 06 2016 01:,1473120000,0.058,9291
Sep 07 2016 01:,1473206400,0.053,10722
Sep 08 2016 01:,1473292800,0.053,11012
Sep 09 2016 01:,1473379200,0.054,11710
Sep 10 2016 01:,1473465600,0.051,13516
Sep 11 2016 01:,1473552000,0.05,11442
Sep 12 2016 01:,1473638400,0.048,10075
Sep 13 2016 01:,1473724800,0.052,7950
Sep 14 2016 01:,1473811200,0.049,8734
Sep 15 2016 01:,1473897600,0.049,9857
Sep 16 2016 01:,1473984000,0.051,11230
Sep 17 2016 01:,1474070400,0.048,10826
Sep 18 2016 01:,1474156800,0.047,13533
Sep 19 2016 01:,1474243200,0.045,8301
Sep 20 2016 01:,1474329600,0.047,9011
Sep 21 2016 01:,1474416000,0.053,7607
Sep 22 2016 01:,1474502400,0.047,8555
Sep 23 2016 01:,1474588800,0.047,9598
Sep 24 2016 01:,1474675200,0.051,10827
Sep 25 2016 01:,1474761600,0.046,9762
Sep 26 2016 01:,1474848000,0.045,7768
Sep 27 2016 01:,1474934400,0.048,6367
Sep 28 2016 01:,1475020800,0.049,7228
Sep 29 2016 01:,1475107200,0.05,7631
Sep 30 2016 01:,1475193600,0.051,7250
Oct 01 2016 01:,1475280000,0.047,9682
Oct 02 2016 01:,1475366400,0.05,11011
Oct 03 2016 01:,1475452800,0.043,7373
Oct 04 2016 01:,1475539200,0.046,7546
Oct 05 2016 01:,1475625600,0.047,8608
Oct 06 2016 01:,1475712000,0.044,8010
Oct 07 2016 01:,1475798400,0.039,8352
Oct 08 2016 01:,1475884800,0.044,9337
Oct 09 2016 01:,1475971200,0.042,10766
Oct 10 2016 01:,1476057600,0.04,9402
Oct 11 2016 01:,1476144000,0.046,6761
Oct 12 2016 01:,1476230400,0.041,8916
Oct 13 2016 01:,1476316800,0.041,9029
Oct 14 2016 01:,1476403200,0.04,8439
Oct 15 2016 01:,1476489600,0.044,11056
Oct 16 2016 01:,1476576000,0.041,8236
Oct 17 2016 01:,1476662400,0.041,7507
Oct 18 2016 01:,1476748800,0.043,7277
Oct 19 2016 01:,1476835200,0.038,8299
Oct 20 2016 01:,1476921600,0.042,12195
Oct 21 2016 01:,1477008000,0.041,8143
Oct 22 2016 01:,1477094400,0.045,10933
Oct 23 2016 01:,1477180800,0.043,8661
Oct 24 2016 01:,1477267200,0.043,8928
Oct 25 2016 01:,1477353600,0.045,9231
Oct 26 2016 01:,1477440000,0.045,8977
Oct 27 2016 01:,1477526400,0.05,8106
Oct 28 2016 01:,1477612800,0.048,6652
Oct 29 2016 01:,1477699200,0.044,9474
Oct 30 2016 01:,1477789200,0.045,8522
Oct 31 2016 01:,1477875600,0.041,7523
Nov 01 2016 01:,1477962000,0.043,10924
Nov 02 2016 01:,1478048400,0.045,7593
Nov 03 2016 01:,1478134800,0.049,7539
Nov 04 2016 01:,1478221200,0.05,11980
Nov 05 2016 01:,1478307600,0.053,32302
Nov 06 2016 01:,1478394000,0.056,17458
Nov 07 2016 01:,1478480400,0.054,17183
Nov 08 2016 01:,1478566800,0.052,10062
Nov 09 2016 01:,1478653200,0.048,9936
Nov 10 2016 01:,1478739600,0.05,8204
Nov 11 2016 01:,1478826000,0.053,9923
Nov 12 2016 01:,1478912400,0.054,14423
Nov 13 2016 01:,1478998800,0.057,12066
Nov 14 2016 01:,1479085200,0.058,13804
Nov 15 2016 01:,1479171600,0.06,12223
Nov 16 2016 01:,1479258000,0.066,27788
Nov 17 2016 01:,1479344400,0.074,17791
Nov 18 2016 01:,1479430800,0.074,12609
Nov 19 2016 01:,1479517200,0.068,12711
Nov 20 2016 01:,1479603600,0.066,11812
Nov 21 2016 01:,1479690000,0.063,7783
Nov 22 2016 01:,1479776400,0.064,9005
Nov 23 2016 01:,1479862800,0.058,6925
Nov 24 2016 01:,1479949200,0.05,10163
Nov 25 2016 01:,1480035600,0.053,13616
Nov 26 2016 01:,1480122000,0.05,11938
Nov 27 2016 01:,1480208400,0.046,10910
Nov 28 2016 01:,1480294800,0.051,10321
Nov 29 2016 01:,1480381200,0.052,11080
Nov 30 2016 01:,1480467600,0.053,9227
Dec 01 2016 01:,1480554000,0.057,9934
Dec 02 2016 01:,1480640400,0.055,8638
Dec 03 2016 01:,1480726800,0.053,10060
Dec 04 2016 01:,1480813200,0.046,11040
Dec 05 2016 01:,1480899600,0.05,6189
Dec 06 2016 01:,1480986000,0.05,12133
Dec 07 2016 01:,1481072400,0.052,6908
Dec 08 2016 01:,1481158800,0.051,9068
Dec 09 2016 01:,1481245200,0.052,6519
Dec 10 2016 01:,1481331600,0.056,7017
Dec 11 2016 01:,1481418000,0.05,7602
Dec 12 2016 01:,1481504400,0.05,6465
Dec 13 2016 01:,1481590800,0.048,7452
Dec 14 2016 01:,1481677200,0.051,7528
Dec 15 2016 01:,1481763600,0.046,7588
Dec 16 2016 01:,1481850000,0.048,8802
Dec 17 2016 01:,1481936400,0.044,9476
Dec 18 2016 01:,1482022800,0.042,11400
Dec 19 2016 01:,1482109200,0.047,9461
Dec 20 2016 01:,1482195600,0.049,6889
Dec 21 2016 01:,1482282000,0.052,6357
Dec 22 2016 01:,1482368400,0.046,7394
Dec 23 2016 01:,1482454800,0.044,10523
Dec 24 2016 01:,1482541200,0.047,10847
Dec 25 2016 01:,1482627600,0.046,14164
Dec 26 2016 01:,1482714000,0.044,18445
Dec 27 2016 01:,1482800400,0.049,9463
Dec 28 2016 01:,1482886800,0.044,10207
Dec 29 2016 01:,1482973200,0.044,12190
Dec 30 2016 01:,1483059600,0.047,8633
Dec 31 2016 01:,1483146000,0.047,10629
Jan 01 2017 01:,1483232400,0.046,12105
Jan 02 2017 01:,1483318800,0.046,9952
Jan 03 2017 01:,1483405200,0.049,13499
Jan 04 2017 01:,1483491600,0.046,18513
Jan 05 2017 01:,1483578000,0.049,9088
Jan 06 2017 01:,1483664400,0.049,7866
Jan 07 2017 01:,1483750800,0.048,10098
Jan 08 2017 01:,1483837200,0.046,9825
Jan 09 2017 01:,1483923600,0.05,8924
Jan 10 2017 01:,1484010000,0.045,10086
Jan 11 2017 01:,1484096400,0.048,13020
Jan 12 2017 01:,1484182800,0.048,10175
Jan 13 2017 01:,1484269200,0.055,7715
Jan 14 2017 01:,1484355600,0.052,10468
Jan 15 2017 01:,1484442000,0.046,10818
Jan 16 2017 01:,1484528400,0.048,8320
Jan 17 2017 01:,1484614800,0.052,6824
Jan 18 2017 01:,1484701200,0.041,9280
Jan 19 2017 01:,1484787600,0.045,7265
Jan 20 2017 01:,1484874000,0.047,6898
Jan 21 2017 01:,1484960400,0.05,8672
Jan 22 2017 01:,1485046800,0.048,8191
Jan 23 2017 01:,1485133200,0.047,8383
Jan 24 2017 01:,1485219600,0.05,7980
Jan 25 2017 01:,1485306000,0.045,8161
Jan 26 2017 01:,1485392400,0.049,8265
Jan 27 2017 01:,1485478800,0.046,9467
Jan 28 2017 01:,1485565200,0.053,9060
Jan 29 2017 01:,1485651600,0.046,12890
Jan 30 2017 01:,1485738000,0.048,10011
Jan 31 2017 01:,1485824400,0.052,9335
Feb 01 2017 01:,1485910800,0.046,10662
Feb 02 2017 01:,1485997200,0.048,10236
Feb 03 2017 01:,1486083600,0.05,9917
Feb 04 2017 01:,1486170000,0.05,12339
Feb 05 2017 01:,1486256400,0.051,10417
Feb 06 2017 01:,1486342800,0.055,8116
Feb 07 2017 01:,1486429200,0.052,11347
Feb 08 2017 01:,1486515600,0.051,9334
Feb 09 2017 01:,1486602000,0.052,12098
Feb 10 2017 01:,1486688400,0.054,13293
Feb 11 2017 01:,1486774800,0.056,12381
Feb 12 2017 01:,1486861200,0.054,11987
Feb 13 2017 01:,1486947600,0.058,9073
Feb 14 2017 01:,1487034000,0.052,9330
Feb 15 2017 01:,1487120400,0.05,11250
Feb 16 2017 01:,1487206800,0.053,12840
Feb 17 2017 01:,1487293200,0.053,9958
Feb 18 2017 01:,1487379600,0.055,10655
Feb 19 2017 01:,1487466000,0.057,9525
Feb 20 2017 01:,1487552400,0.056,9569
Feb 21 2017 01:,1487638800,0.053,8880
Feb 22 2017 01:,1487725200,0.053,8689
Feb 23 2017 01:,1487811600,0.054,8322
Feb 24 2017 01:,1487898000,0.055,11647
Feb 25 2017 01:,1487984400,0.055,11045
Feb 26 2017 01:,1488070800,0.052,9021
Feb 27 2017 01:,1488157200,0.049,9819
Feb 28 2017 01:,1488243600,0.053,10570
Mar 01 2017 01:,1488330000,0.056,9737
Mar 02 2017 01:,1488416400,0.055,10115
Mar 03 2017 01:,1488502800,0.056,8429
Mar 04 2017 01:,1488589200,0.058,11059
Mar 05 2017 01:,1488675600,0.057,20779
Mar 06 2017 01:,1488762000,0.064,13099
Mar 07 2017 01:,1488848400,0.064,9237
Mar 08 2017 01:,1488934800,0.063,8855
Mar 09 2017 01:,1489021200,0.065,15186
Mar 10 2017 01:,1489107600,0.067,12233
Mar 11 2017 01:,1489194000,0.063,14372
Mar 12 2017 01:,1489280400,0.067,9901
Mar 13 2017 01:,1489366800,0.064,12483
Mar 14 2017 01:,1489453200,0.061,9695
Mar 15 2017 01:,1489539600,0.067,11697
Mar 16 2017 01:,1489626000,0.064,9562
Mar 17 2017 01:,1489712400,0.064,9499
Mar 18 2017 01:,1489798800,0.067,10000
Mar 19 2017 01:,1489885200,0.062,12309
Mar 20 2017 01:,1489971600,0.063,10510
Mar 21 2017 01:,1490058000,0.066,9122
Mar 22 2017 01:,1490144400,0.066,10299
Mar 23 2017 01:,1490230800,0.068,8948
Mar 24 2017 01:,1490317200,0.065,8632
Mar 25 2017 01:,1490403600,0.065,9894
Mar 26 2017 01:,1490486400,0.065,8986
Mar 27 2017 01:,1490572800,0.058,6931
Mar 28 2017 01:,1490659200,0.061,7883
Mar 29 2017 01:,1490745600,0.06,8487
Mar 30 2017 01:,1490832000,0.057,9401
Mar 31 2017 01:,1490918400,0.065,9445
Apr 01 2017 01:,1491004800,0.06,11319
Apr 02 2017 01:,1491091200,0.062,10475
Apr 03 2017 01:,1491177600,0.062,9390
Apr 04 2017 01:,1491264000,0.063,7888
Apr 05 2017 01:,1491350400,0.065,9702
Apr 06 2017 01:,1491436800,0.064,8087
Apr 07 2017 01:,1491523200,0.065,9050
Apr 08 2017 01:,1491609600,0.065,8887
Apr 09 2017 01:,1491696000,0.062,9146
Apr 10 2017 01:,1491782400,0.06,7933
Apr 11 2017 01:,1491868800,0.061,9479
Apr 12 2017 01:,1491955200,0.06,7439
Apr 13 2017 01:,1492041600,0.065,11815
Apr 14 2017 01:,1492128000,0.06,10379
Apr 15 2017 01:,1492214400,0.061,14154
Apr 16 2017 01:,1492300800,0.06,12202
Apr 17 2017 01:,1492387200,0.063,9245
Apr 18 2017 01:,1492473600,0.062,11485
Apr 19 2017 01:,1492560000,0.06,7481
Apr 20 2017 01:,1492646400,0.061,7172
Apr 21 2017 01:,1492732800,0.059,7670
Apr 22 2017 01:,1492819200,0.063,7913
Apr 23 2017 01:,1492905600,0.058,11823
Apr 24 2017 01:,1492992000,0.061,9047
Apr 25 2017 01:,1493078400,0.06,8075
Apr 26 2017 01:,1493164800,0.057,7415
Apr 27 2017 01:,1493251200,0.058,8054
Apr 28 2017 01:,1493337600,0.057,9215
Apr 29 2017 01:,1493424000,0.065,9830
Apr 30 2017 01:,1493510400,0.063,9442
May 01 2017 01:,1493596800,0.06,7741
May 02 2017 01:,1493683200,0.064,6054
May 03 2017 01:,1493769600,0.062,8188
May 04 2017 01:,1493856000,0.058,7271
May 05 2017 01:,1493942400,0.054,13090
May 06 2017 01:,1494028800,0.059,10748
May 07 2017 01:,1494115200,0.061,8332
May 08 2017 01:,1494201600,0.057,7634
