Apr 28 2016 01:,1461801600,8.368,54074
Apr 29 2016 01:,1461888000,5.374,58197
Apr 30 2016 01:,1461974400,3.836,63985
May 01 2016 01:,1462060800,3.066,62250
May 02 2016 01:,1462147200,2.829,50742
May 03 2016 01:,1462233600,2.539,47908
May 04 2016 01:,1462320000,2.39,46327
May 05 2016 01:,1462406400,2.268,44706
May 06 2016 01:,1462492800,1.934,48326
May 07 2016 01:,1462579200,1.562,55222
May 08 2016 01:,1462665600,1.446,53314
May 09 2016 01:,1462752000,1.44,44067
May 10 2016 01:,1462838400,1.41,43738
May 11 2016 01:,1462924800,1.375,43664
May 12 2016 01:,1463011200,1.335,44959
May 13 2016 01:,1463097600,1.314,50263
May 14 2016 01:,1463184000,1.143,57408
May 15 2016 01:,1463270400,1.003,58035
May 16 2016 01:,1463356800,1.038,45827
May 17 2016 01:,1463443200,1.009,44209
May 18 2016 01:,1463529600,0.977,43820
May 19 2016 01:,1463616000,0.925,43706
May 20 2016 01:,1463702400,0.913,50452
May 21 2016 01:,1463788800,0.864,53855
May 22 2016 01:,1463875200,0.76,53150
May 23 2016 01:,1463961600,0.749,43603
May 24 2016 01:,1464048000,0.703,41566
May 25 2016 01:,1464134400,0.691,48317
May 26 2016 01:,1464220800,0.671,47507
May 27 2016 01:,1464307200,0.65,54638
May 28 2016 01:,1464393600,0.68,53016
May 29 2016 01:,1464480000,0.645,49517
May 30 2016 01:,1464566400,0.618,49715
May 31 2016 01:,1464652800,0.652,47733
Jun 01 2016 01:,1464739200,0.667,51483
Jun 02 2016 01:,1464825600,0.693,46422
Jun 03 2016 01:,1464912000,0.671,47295
Jun 04 2016 01:,1464998400,0.634,50770
Jun 05 2016 01:,1465084800,0.535,47614
Jun 06 2016 01:,1465171200,0.465,47397
Jun 07 2016 01:,1465257600,0.464,41632
Jun 08 2016 01:,1465344000,0.489,48151
Jun 09 2016 01:,1465430400,0.513,47347
Jun 10 2016 01:,1465516800,0.52,49530
Jun 11 2016 01:,1465603200,0.533,50501
Jun 12 2016 01:,1465689600,0.487,47154
Jun 13 2016 01:,1465776000,0.463,46685
Jun 14 2016 01:,1465862400,0.438,46959
Jun 15 2016 01:,1465948800,0.411,46419
Jun 16 2016 01:,1466035200,0.321,67161
Jun 17 2016 01:,1466121600,0.368,65486
Jun 18 2016 01:,1466208000,0.39,63550
Jun 19 2016 01:,1466294400,0.38,58169
Jun 20 2016 01:,1466380800,0.346,53915
Jun 21 2016 01:,1466467200,0.325,51044
Jun 22 2016 01:,1466553600,0.306,54644
Jun 23 2016 01:,1466640000,0.305,54414
Jun 24 2016 01:,1466726400,0.286,55741
Jun 25 2016 01:,1466812800,0.266,50942
Jun 26 2016 01:,1466899200,0.218,50146
Jun 27 2016 01:,1466985600,0.201,52465
Jun 28 2016 01:,1467072000,0.193,49041
Jun 29 2016 01:,1467158400,0.176,43548
Jun 30 2016 01:,1467244800,0.18,51535
Jul 01 2016 01:,1467331200,0.241,57039
Jul 02 2016 01:,1467417600,0.241,47094
Jul 03 2016 01:,1467504000,0.209,43913
Jul 04 2016 01:,1467590400,0.153,48427
Jul 05 2016 01:,1467676800,0.185,50809
Jul 06 2016 01:,1467763200,0.189,47184
Jul 07 2016 01:,1467849600,0.181,46000
Jul 08 2016 01:,1467936000,0.173,48196
Jul 09 2016 01:,1468022400,0.178,51085
Jul 10 2016 01:,1468108800,0.147,41433
Jul 11 2016 01:,1468195200,0.115,34929
Jul 12 2016 01:,1468281600,0.113,39370
Jul 13 2016 01:,1468368000,0.13,36152
Jul 14 2016 01:,1468454400,0.114,35916
Jul 15 2016 01:,1468540800,0.121,39630
Jul 16 2016 01:,1468627200,0.135,42549
Jul 17 2016 01:,1468713600,0.132,37072
Jul 18 2016 01:,1468800000,0.115,34589
Jul 19 2016 01:,1468886400,0.099,31287
Jul 20 2016 01:,1468972800,0.088,30564
Jul 21 2016 01:,1469059200,0.076,26691
Jul 22 2016 01:,1469145600,0.085,30263
Jul 23 2016 01:,1469232000,0.086,29568
Jul 24 2016 01:,1469318400,0.081,28882
Jul 25 2016 01:,1469404800,0.075,30092
Jul 26 2016 01:,1469491200,0.068,30383
Jul 27 2016 01:,1469577600,0.067,32807
Jul 28 2016 01:,1469664000,0.066,34261
Jul 29 2016 01:,1469750400,0.07,40340
Jul 30 2016 01:,1469836800,0.074,35708
Jul 31 2016 01:,1469923200,0.072,34446
Aug 01 2016 01:,1470009600,0.072,35034
Aug 02 2016 01:,1470096000,0.069,35495
Aug 03 2016 01:,1470182400,0.062,31407
Aug 04 2016 01:,1470268800,0.057,34320
Aug 05 2016 01:,1470355200,0.059,34919
Aug 06 2016 01:,1470441600,0.056,33680
Aug 07 2016 01:,1470528000,0.049,32693
Aug 08 2016 01:,1470614400,0.044,32290
Aug 09 2016 01:,1470700800,0.038,32032
Aug 10 2016 01:,1470787200,0.039,33239
Aug 11 2016 01:,1470873600,0.037,30282
Aug 12 2016 01:,1470960000,0.034,35416
Aug 13 2016 01:,1471046400,0.041,30808
Aug 14 2016 01:,1471132800,0.038,35689
Aug 15 2016 01:,1471219200,0.037,30377
Aug 16 2016 01:,1471305600,0.034,34375
Aug 17 2016 01:,1471392000,0.034,35120
Aug 18 2016 01:,1471478400,0.035,33781
Aug 19 2016 01:,1471564800,0.031,41155
Aug 20 2016 01:,1471651200,0.03,33704
Aug 21 2016 01:,1471737600,0.033,34464
Aug 22 2016 01:,1471824000,0.03,27300
Aug 23 2016 01:,1471910400,0.03,25506
Aug 24 2016 01:,1471996800,0.03,23682
Aug 25 2016 01:,1472083200,0.03,25958
Aug 26 2016 01:,1472169600,0.03,26559
Aug 27 2016 01:,1472256000,0.03,26727
Aug 28 2016 01:,1472342400,0.03,26902
Aug 29 2016 01:,1472428800,0.03,26148
Aug 30 2016 01:,1472515200,0.03,28293
Aug 31 2016 01:,1472601600,0.03,26745
Sep 01 2016 01:,1472688000,0.03,24059
Sep 02 2016 01:,1472774400,0.03,22131
Sep 03 2016 01:,1472860800,0.03,24819
Sep 04 2016 01:,1472947200,0.03,27118
Sep 05 2016 01:,1473033600,0.03,28868
Sep 06 2016 01:,1473120000,0.03,22088
Sep 07 2016 01:,1473206400,0.03,23406
Sep 08 2016 01:,1473292800,0.03,24199
Sep 09 2016 01:,1473379200,0.03,24086
Sep 10 2016 01:,1473465600,0.03,25875
Sep 11 2016 01:,1473552000,0.03,23876
Sep 12 2016 01:,1473638400,0.03,21156
Sep 13 2016 01:,1473724800,0.03,19865
Sep 14 2016 01:,1473811200,0.03,22827
Sep 15 2016 01:,1473897600,0.03,22723
Sep 16 2016 01:,1473984000,0.03,32596
Sep 17 2016 01:,1474070400,0.03,30902
Sep 18 2016 01:,1474156800,0.03,27247
Sep 19 2016 01:,1474243200,0.03,22283
Sep 20 2016 01:,1474329600,0.03,21826
Sep 21 2016 01:,1474416000,0.03,19017
Sep 22 2016 01:,1474502400,0.03,25839
Sep 23 2016 01:,1474588800,0.03,22616
Sep 24 2016 01:,1474675200,0.03,25332
Sep 25 2016 01:,1474761600,0.03,23486
Sep 26 2016 01:,1474848000,0.03,21239
Sep 27 2016 01:,1474934400,0.03,19861
Sep 28 2016 01:,1475020800,0.03,18025
Sep 29 2016 01:,1475107200,0.03,19294
Sep 30 2016 01:,1475193600,0.03,23854
Oct 01 2016 01:,1475280000,0.03,28808
Oct 02 2016 01:,1475366400,0.03,27630
Oct 03 2016 01:,1475452800,0.03,19664
Oct 04 2016 01:,1475539200,0.03,21754
Oct 05 2016 01:,1475625600,0.03,18683
Oct 06 2016 01:,1475712000,0.03,20397
Oct 07 2016 01:,1475798400,0.03,26145
Oct 08 2016 01:,1475884800,0.03,28090
Oct 09 2016 01:,1475971200,0.03,22850
Oct 10 2016 01:,1476057600,0.03,20954
Oct 11 2016 01:,1476144000,0.03,18805
Oct 12 2016 01:,1476230400,0.03,18162
Oct 13 2016 01:,1476316800,0.03,20675
